Year,TransactionType,Amount(mRSD),PctTotal
2005,Total,684961.9,1.0
2005,"Corporate Income or Profit Tax, Including Ownership Profit",14297.5,0.0209
2005,"Individual or Household Income Tax, Includion Ownership Profit",93930.2,0.1371
2005,Other Unmentioned Income Taxes,1177.6,0.0017
2005,Gambling Gain Taxes,287.4,0.0004
2005,Other Ownership Taxes,,
2005,Enterprise Ownership Taxes,,
2005,International Transactions Taxes,,
2005,Non-Corporate Permit Payments,,
2005,Consumption Expenditure Taxes,,
2005,Per Capita Taxes,,
2005,Current Capital Taxes,2557.5,0.0037
2005,Other Current Taxes,10155.88,0.0148
2005,Imputed Social Contributions at Expense of Employer,,
2005,"Real Employer Insurance Contributions, Other Than Pension Insurance",37982.9,0.0555
2005,Real Employer Retirement Contributions,63378.9,0.0925
2005,Real Employer Social Security Contributions,101361.8,0.148
2005,Net Social Contributions,217527.8,0.3176
2005,Other Unmentioned Current Taxes,7598.39,0.0111
2005,Household Social Security Supplements,,
2005,Real Contributions from Households for Insurance Other Than Pension Insurance,42336.1,0.0618
2005,Actual Pension Contributions by Households,73830.0,0.1078
2005,Real Contributions from Households for Social Security,116166.0,0.1696
2005,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2005,Imputed Retirement Contributions Carried by Employer,,
2005,Other Unmentioned Capital Taxes,-33.3,-0.0
2005,Capital Duties,36.9,0.0001
2005,Capital Transfer Taxes,425.2,0.0006
2005,Capital Taxes,428.8,0.0006
2005,Household insurance supplements other than pension insurance,,
2005,"Current Income Taxes, Wealth, Etc.",119848.7,0.175
2005,Income Taxes,109692.8,0.1601
2005,Individual or Household Income Tax Other Than Ownership Profit,93930.2,0.1371
2005,Corporate Income or Profit Taxes Other Than Ownership Profit,14297.5,0.0209
2005,Cash Import Compensation,,
2005,Agricultural Products Import Duties,750.0,0.0011
2005,"Import Taxes, Except VAT and Import Duties",12907.0,0.0188
2005,Import Duties,38723.1,0.0565
2005,Capital and Financial Transactions Taxes,9764.8,0.0143
2005,Tax Stamps,124.3,0.0002
2005,Excise and Consumption Taxes,59769.5,0.0873
2005,Product Taxes Other than VAT and Import Taxes,74168.3,0.1083
2005,Import Monopoly Profit,,
2005,Special Services Tax,,
2005,General Sales Tax,,
2005,Other Special Servies Taxes,327.8,0.0005
2005,Insurance Premiums Taxes,1313.6,0.0019
2005,"Lottery, Chance Games and Gambling Tax",2865.5,0.0042
2005,Household Pension Supplement,,
2005,Entertainment Taxes,2.8,0.0
2005,Use of Fixed Assets Taxes,5074.1,0.0074
2005,"Land, Building and Other Real Estate Taxes",10087.8,0.0147
2005,Other Production Taxes,21841.34,0.0319
2005,Other Unmentioned Product Taxes,,
2005,Export Duties and Refunds,,
2005,Fiscal Monopoly Profit,,
2005,Other Unmentioned Production Taxes,1918.54,0.0028
2005,Sub-compensation of Flat-rate VAT,,
2005,Pollution Taxes,2435.82,0.0036
2005,Business and Professional Licenses,1869.4,0.0027
2005,International Transactions Taxes,,
2005,Wage Fund Taxes,455.8,0.0007
2005,Individual or Household Equity Taxes,,
2005,Ownership Profit Taxes,,
2005,Vehicle Registration Taxes,,
2005,Excise Duties,12156.5,0.0177
2005,General Sales Tax,,
2005,Tax Receipts,467434.1,0.6824
2005,Production and Import Taxes,347156.6,0.5068
2005,Product Taxes,325315.3,0.4749
2005,Value Added Taxes,199516.9,0.2913
2005,"Import Taxes and Duties, Except VAT",51630.1,0.0754
2006,Consumption Expenditure Taxes,,
2006,Current Capital Taxes,2770.1,0.0033
2006,Per Capita Taxes,,
2006,Non-Corporate Permit Payments,,
2006,International Transactions Taxes,,
2006,Enterprise Ownership Taxes,,
2006,Other Ownership Taxes,,
2006,Gambling Gain Taxes,323.2,0.0004
2006,"Corporate Income or Profit Tax, Including Ownership Profit",22069.9,0.0265
2006,"Individual or Household Income Tax, Includion Ownership Profit",116547.9,0.14
2006,Other Current Taxes,12060.82,0.0145
2006,"Current Income Taxes, Wealth, Etc.",152456.0,0.1831
2006,Individual or Household Income Tax Other Than Ownership Profit,116547.9,0.14
2006,Corporate Income or Profit Taxes Other Than Ownership Profit,22069.9,0.0265
2006,Ownership Profit Taxes,,
2006,Other Unmentioned Income Taxes,1454.2,0.0017
2006,Imputed Social Contributions at Expense of Employer,,
2006,Real Employer Social Security Contributions,125288.6,0.1504
2006,Real Employer Retirement Contributions,79465.4,0.0954
2006,Household Pension Supplement,,
2006,Household insurance supplements other than pension insurance,,
2006,Capital Taxes,644.0,0.0008
2006,Capital Transfer Taxes,539.0,0.0006
2006,Capital Duties,36.5,0.0
2006,Other Unmentioned Capital Taxes,68.5,0.0001
2006,Imputed Retirement Contributions Carried by Employer,,
2006,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2006,Real Contributions from Households for Social Security,146985.7,0.1765
2006,Actual Pension Contributions by Households,94841.6,0.1139
2006,Real Contributions from Households for Insurance Other Than Pension Insurance,52144.1,0.0626
2006,Household Social Security Supplements,,
2006,Other Unmentioned Current Taxes,9290.68,0.0112
2006,Net Social Contributions,272274.4,0.327
2006,Individual or Household Equity Taxes,,
2006,"Real Employer Insurance Contributions, Other Than Pension Insurance",45823.3,0.055
2006,Wage Fund Taxes,327.2,0.0004
2006,Income Taxes,140395.2,0.1686
2006,Business and Professional Licenses,194.2,0.0002
2006,Excise and Consumption Taxes,72401.4,0.0869
2006,Tax Stamps,1298.6,0.0016
2006,Capital and Financial Transactions Taxes,12006.5,0.0144
2006,Import Duties,45270.6,0.0544
2006,International Transactions Taxes,,
2006,Agricultural Products Import Duties,549.6,0.0007
2006,Cash Import Compensation,,
2006,Excise Duties,17044.7,0.0205
2006,General Sales Tax,,
2006,Total,832768.5,1.0
2006,Tax Receipts,560494.1,0.673
2006,Production and Import Taxes,407394.1,0.4892
2006,Product Taxes,381631.5,0.4583
2006,Value Added Taxes,227664.1,0.2734
2006,"Import Taxes and Duties, Except VAT",62865.0,0.0755
2006,Product Taxes Other than VAT and Import Taxes,91102.4,0.1094
2006,Import Monopoly Profit,,
2006,"Import Taxes, Except VAT and Import Duties",17594.3,0.0211
2006,General Sales Tax,,
2006,Special Services Tax,,
2006,Sub-compensation of Flat-rate VAT,,
2006,Other Unmentioned Production Taxes,2499.37,0.003
2006,Fiscal Monopoly Profit,,
2006,Export Duties and Refunds,,
2006,Other Unmentioned Product Taxes,,
2006,Other Production Taxes,25762.64,0.0309
2006,Pollution Taxes,4777.82,0.0057
2006,Use of Fixed Assets Taxes,5614.8,0.0067
2006,Vehicle Registration Taxes,,
2006,Entertainment Taxes,4.3,0.0
2006,"Lottery, Chance Games and Gambling Tax",3270.1,0.0039
2006,Insurance Premiums Taxes,1583.1,0.0019
2006,Other Special Servies Taxes,538.6,0.0006
2006,"Land, Building and Other Real Estate Taxes",12349.3,0.0148
2007,Current Capital Taxes,3200.2,0.0034
2007,Per Capita Taxes,,
2007,Consumption Expenditure Taxes,,
2007,Non-Corporate Permit Payments,,
2007,International Transactions Taxes,,
2007,Enterprise Ownership Taxes,,
2007,Other Ownership Taxes,,
2007,"Corporate Income or Profit Tax, Including Ownership Profit",30841.9,0.0327
2007,Other Unmentioned Income Taxes,1673.9,0.0018
2007,"Individual or Household Income Tax, Includion Ownership Profit",113195.5,0.1199
2007,"Current Income Taxes, Wealth, Etc.",159081.7,0.1684
2007,Income Taxes,146126.4,0.1547
2007,Individual or Household Income Tax Other Than Ownership Profit,113195.5,0.1199
2007,Corporate Income or Profit Taxes Other Than Ownership Profit,30841.9,0.0327
2007,Other Current Taxes,12955.32,0.0137
2007,Gambling Gain Taxes,415.2,0.0004
2007,Imputed Social Contributions at Expense of Employer,,
2007,Excise and Consumption Taxes,80695.1,0.0854
2007,Real Employer Retirement Contributions,91078.2,0.0964
2007,Ownership Profit Taxes,,
2007,Household Pension Supplement,,
2007,Household insurance supplements other than pension insurance,,
2007,Capital Taxes,657.1,0.0007
2007,Capital Transfer Taxes,550.3,0.0006
2007,Capital Duties,99.2,0.0001
2007,Other Unmentioned Capital Taxes,7.5,0.0
2007,"Real Employer Insurance Contributions, Other Than Pension Insurance",55056.1,0.0583
2007,Imputed Retirement Contributions Carried by Employer,,
2007,Real Contributions from Households for Social Security,170083.1,0.1801
2007,Actual Pension Contributions by Households,107916.2,0.1143
2007,Real Contributions from Households for Insurance Other Than Pension Insurance,62166.9,0.0658
2007,Household Social Security Supplements,,
2007,Other Unmentioned Current Taxes,9755.08,0.0103
2007,Net Social Contributions,316217.4,0.3348
2007,Real Employer Social Security Contributions,146134.3,0.1547
2007,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2007,Individual or Household Equity Taxes,,
2007,Tax Receipts,628239.4,0.6652
2007,International Transactions Taxes,,
2007,Product Taxes Other than VAT and Import Taxes,99788.7,0.1057
2007,Tax Stamps,1255.8,0.0013
2007,Capital and Financial Transactions Taxes,11701.8,0.0124
2007,Import Duties,57382.1,0.0608
2007,"Import Taxes, Except VAT and Import Duties",19163.9,0.0203
2007,Wage Fund Taxes,285.9,0.0003
2007,Import Monopoly Profit,,
2007,Cash Import Compensation,,
2007,General Sales Tax,,
2007,Total,944456.8,1.0
2007,Production and Import Taxes,468500.6,0.4961
2007,Product Taxes,439039.4,0.4649
2007,Value Added Taxes,262704.7,0.2782
2007,"Import Taxes and Duties, Except VAT",76546.0,0.081
2007,Excise Duties,18743.7,0.0198
2007,Special Services Tax,,
2007,Agricultural Products Import Duties,420.2,0.0004
2007,Other Special Servies Taxes,592.3,0.0006
2007,General Sales Tax,,
2007,Pollution Taxes,5421.09,0.0057
2007,Sub-compensation of Flat-rate VAT,,
2007,Other Unmentioned Production Taxes,2849.61,0.003
2007,Fiscal Monopoly Profit,,
2007,Export Duties and Refunds,,
2007,Other Unmentioned Product Taxes,,
2007,Business and Professional Licenses,250.0,0.0003
2007,"Land, Building and Other Real Estate Taxes",13941.9,0.0148
2007,Use of Fixed Assets Taxes,6712.7,0.0071
2007,Vehicle Registration Taxes,,
2007,Entertainment Taxes,5.4,0.0
2007,"Lottery, Chance Games and Gambling Tax",3754.6,0.004
2007,Insurance Premiums Taxes,1783.1,0.0019
2007,Other Production Taxes,29461.23,0.0312
2008,Current Capital Taxes,3630.2,0.0034
2008,Per Capita Taxes,,
2008,Non-Corporate Permit Payments,,
2008,International Transactions Taxes,,
2008,Enterprise Ownership Taxes,,
2008,Other Ownership Taxes,,
2008,Gambling Gain Taxes,471.0,0.0004
2008,"Current Income Taxes, Wealth, Etc.",186357.0,0.173
2008,"Individual or Household Income Tax, Includion Ownership Profit",132575.2,0.1231
2008,"Corporate Income or Profit Tax, Including Ownership Profit",36894.2,0.0343
2008,Income Taxes,171743.8,0.1594
2008,Individual or Household Income Tax Other Than Ownership Profit,132575.2,0.1231
2008,Corporate Income or Profit Taxes Other Than Ownership Profit,36894.2,0.0343
2008,Ownership Profit Taxes,,
2008,Other Current Taxes,14613.18,0.0136
2008,Other Unmentioned Income Taxes,1803.5,0.0017
2008,Imputed Social Contributions at Expense of Employer,,
2008,Capital Taxes,753.4,0.0007
2008,Real Employer Retirement Contributions,105421.7,0.0979
2008,Individual or Household Equity Taxes,,
2008,Household Pension Supplement,,
2008,Household insurance supplements other than pension insurance,,
2008,Capital Transfer Taxes,551.7,0.0005
2008,Capital Duties,173.2,0.0002
2008,Other Unmentioned Capital Taxes,28.4,0.0
2008,Imputed Retirement Contributions Carried by Employer,,
2008,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2008,Real Contributions from Households for Social Security,195872.2,0.1818
2008,Actual Pension Contributions by Households,124331.9,0.1154
2008,Real Contributions from Households for Insurance Other Than Pension Insurance,71540.4,0.0664
2008,Household Social Security Supplements,,
2008,Other Unmentioned Current Taxes,10982.96,0.0102
2008,Net Social Contributions,365421.9,0.3393
2008,Real Employer Social Security Contributions,169549.7,0.1574
2008,"Real Employer Insurance Contributions, Other Than Pension Insurance",64128.0,0.0595
2008,Wage Fund Taxes,171.3,0.0002
2008,Consumption Expenditure Taxes,,
2008,Business and Professional Licenses,280.5,0.0003
2008,Excise and Consumption Taxes,86488.5,0.0803
2008,Tax Stamps,1368.9,0.0013
2008,Capital and Financial Transactions Taxes,10833.2,0.0101
2008,Import Duties,63712.3,0.0591
2008,"Import Taxes, Except VAT and Import Duties",23556.3,0.0219
2008,Agricultural Products Import Duties,546.8,0.0005
2008,Product Taxes Other than VAT and Import Taxes,106160.7,0.0986
2008,Cash Import Compensation,,
2008,General Sales Tax,,
2008,Total,1077143.0,1.0
2008,Tax Receipts,711720.8,0.6607
2008,Production and Import Taxes,524610.4,0.487
2008,Product Taxes,490919.8,0.4558
2008,Value Added Taxes,297490.5,0.2762
2008,Excise Duties,23009.5,0.0214
2008,Import Monopoly Profit,,
2008,"Import Taxes and Duties, Except VAT",87268.6,0.081
2008,General Sales Tax,,
2008,Special Services Tax,,
2008,Sub-compensation of Flat-rate VAT,,
2008,Other Unmentioned Production Taxes,3604.64,0.0033
2008,Fiscal Monopoly Profit,,
2008,Export Duties and Refunds,,
2008,Other Unmentioned Product Taxes,,
2008,Other Production Taxes,33690.62,0.0313
2008,Pollution Taxes,5531.12,0.0051
2008,Use of Fixed Assets Taxes,7661.4,0.0071
2008,Vehicle Registration Taxes,,
2008,Entertainment Taxes,7.6,0.0
2008,"Lottery, Chance Games and Gambling Tax",4758.1,0.0044
2008,Insurance Premiums Taxes,2025.9,0.0019
2008,International Transactions Taxes,,
2008,Other Special Servies Taxes,678.4,0.0006
2008,"Land, Building and Other Real Estate Taxes",16441.5,0.0153
2009,Per Capita Taxes,,
2009,Consumption Expenditure Taxes,,
2009,Non-Corporate Permit Payments,,
2009,International Transactions Taxes,,
2009,Enterprise Ownership Taxes,,
2009,Other Ownership Taxes,,
2009,Gambling Gain Taxes,492.2,0.0005
2009,"Corporate Income or Profit Tax, Including Ownership Profit",30154.3,0.0276
2009,"Individual or Household Income Tax, Includion Ownership Profit",129116.1,0.1182
2009,"Current Income Taxes, Wealth, Etc.",176968.3,0.162
2009,Income Taxes,161569.0,0.1479
2009,Individual or Household Income Tax Other Than Ownership Profit,129116.1,0.1182
2009,Corporate Income or Profit Taxes Other Than Ownership Profit,30154.3,0.0276
2009,Current Capital Taxes,4139.8,0.0038
2009,Ownership Profit Taxes,,
2009,Other Unmentioned Income Taxes,1806.3,0.0017
2009,Other Current Taxes,15399.3,0.0141
2009,Real Contributions from Households for Insurance Other Than Pension Insurance,72288.1,0.0662
2009,"Real Employer Insurance Contributions, Other Than Pension Insurance",66009.1,0.0604
2009,Household insurance supplements other than pension insurance,,
2009,Individual or Household Equity Taxes,,
2009,Capital Taxes,996.6,0.0009
2009,Capital Transfer Taxes,684.6,0.0006
2009,Capital Duties,293.7,0.0003
2009,Other Unmentioned Capital Taxes,18.3,0.0
2009,Imputed Retirement Contributions Carried by Employer,,
2009,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2009,Real Contributions from Households for Social Security,199546.9,0.1827
2009,Actual Pension Contributions by Households,127258.9,0.1165
2009,Household Social Security Supplements,,
2009,Other Unmentioned Current Taxes,11259.48,0.0103
2009,Net Social Contributions,373921.7,0.3423
2009,Real Employer Social Security Contributions,174374.7,0.1596
2009,Real Employer Retirement Contributions,108365.6,0.0992
2009,Imputed Social Contributions at Expense of Employer,,
2009,Wage Fund Taxes,47.2,0.0
2009,Household Pension Supplement,,
2009,Business and Professional Licenses,183.9,0.0002
2009,Tax Stamps,1458.1,0.0013
2009,Capital and Financial Transactions Taxes,7339.1,0.0067
2009,Import Duties,46749.0,0.0428
2009,"Import Taxes, Except VAT and Import Duties",33676.0,0.0308
2009,Agricultural Products Import Duties,587.6,0.0005
2009,Cash Import Compensation,,
2009,Excise and Consumption Taxes,104845.1,0.096
2009,Excise Duties,33088.4,0.0303
2009,Total,1092365.0,1.0
2009,Tax Receipts,718442.8,0.6577
2009,Production and Import Taxes,540478.0,0.4948
2009,Product Taxes,500369.0,0.4581
2009,Value Added Taxes,296565.7,0.2715
2009,"Import Taxes and Duties, Except VAT",80425.0,0.0736
2009,General Sales Tax,,
2009,Product Taxes Other than VAT and Import Taxes,123378.3,0.1129
2009,International Transactions Taxes,,
2009,Special Services Tax,,
2009,Import Monopoly Profit,,
2009,Pollution Taxes,8331.2,0.0076
2009,Sub-compensation of Flat-rate VAT,,
2009,Other Unmentioned Production Taxes,3453.79,0.0032
2009,Fiscal Monopoly Profit,,
2009,Other Unmentioned Product Taxes,,
2009,Other Production Taxes,40108.93,0.0367
2009,Export Duties and Refunds,,
2009,Use of Fixed Assets Taxes,8382.9,0.0077
2009,Vehicle Registration Taxes,,
2009,Entertainment Taxes,7.0,0.0
2009,"Lottery, Chance Games and Gambling Tax",4462.1,0.0041
2009,Insurance Premiums Taxes,2049.2,0.0019
2009,Other Special Servies Taxes,3217.6,0.0029
2009,General Sales Tax,,
2009,"Land, Building and Other Real Estate Taxes",19710.1,0.018
2010,Other Ownership Taxes,,
2010,Per Capita Taxes,,
2010,Consumption Expenditure Taxes,,
2010,Non-Corporate Permit Payments,,
2010,International Transactions Taxes,,
2010,Enterprise Ownership Taxes,,
2010,Gambling Gain Taxes,432.9,0.0004
2010,Ownership Profit Taxes,,
2010,"Individual or Household Income Tax, Includion Ownership Profit",135597.9,0.1139
2010,"Corporate Income or Profit Tax, Including Ownership Profit",35501.4,0.0298
2010,"Current Income Taxes, Wealth, Etc.",191451.4,0.1608
2010,Income Taxes,173426.5,0.1456
2010,Individual or Household Income Tax Other Than Ownership Profit,135597.9,0.1139
2010,Corporate Income or Profit Taxes Other Than Ownership Profit,35501.4,0.0298
2010,Current Capital Taxes,4647.4,0.0039
2010,Other Unmentioned Income Taxes,1894.4,0.0016
2010,Other Current Taxes,18024.85,0.0151
2010,Real Contributions from Households for Insurance Other Than Pension Insurance,74346.5,0.0624
2010,"Real Employer Insurance Contributions, Other Than Pension Insurance",68060.2,0.0572
2010,Household Pension Supplement,,
2010,Individual or Household Equity Taxes,,
2010,Capital Taxes,997.9,0.0008
2010,Capital Transfer Taxes,708.1,0.0006
2010,Capital Duties,294.1,0.0002
2010,Other Unmentioned Capital Taxes,-4.3,-0.0
2010,Imputed Retirement Contributions Carried by Employer,,
2010,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2010,Real Contributions from Households for Social Security,214929.6,0.1805
2010,Actual Pension Contributions by Households,140583.1,0.1181
2010,Household Social Security Supplements,,
2010,Other Unmentioned Current Taxes,13377.47,0.0112
2010,Net Social Contributions,405781.3,0.3408
2010,Real Employer Social Security Contributions,190851.7,0.1603
2010,Real Employer Retirement Contributions,122791.5,0.1031
2010,Imputed Social Contributions at Expense of Employer,,
2010,Household insurance supplements other than pension insurance,,
2010,Wage Fund Taxes,18.9,0.0
2010,Business and Professional Licenses,297.6,0.0002
2010,Tax Stamps,1743.6,0.0015
2010,Capital and Financial Transactions Taxes,7269.8,0.0061
2010,Import Duties,43658.4,0.0367
2010,"Import Taxes, Except VAT and Import Duties",39503.7,0.0332
2010,Agricultural Products Import Duties,633.6,0.0005
2010,Excise Duties,38870.1,0.0326
2010,Excise and Consumption Taxes,116309.5,0.0977
2010,General Sales Tax,,
2010,Tax Receipts,785031.7,0.6592
2010,Production and Import Taxes,592582.4,0.4976
2010,Product Taxes,540699.3,0.4541
2010,Value Added Taxes,317528.0,0.2666
2010,"Import Taxes and Duties, Except VAT",83162.0,0.0698
2010,International Transactions Taxes,,
2010,Total,1190813.0,1.0
2010,Product Taxes Other than VAT and Import Taxes,140009.3,0.1176
2010,Cash Import Compensation,,
2010,Special Services Tax,,
2010,Pollution Taxes,9556.2,0.008
2010,Import Monopoly Profit,,
2010,Sub-compensation of Flat-rate VAT,,
2010,Other Unmentioned Production Taxes,5995.79,0.005
2010,Fiscal Monopoly Profit,,
2010,Export Duties and Refunds,1334.5,0.0011
2010,Other Production Taxes,51883.06,0.0436
2010,"Land, Building and Other Real Estate Taxes",27059.1,0.0227
2010,Other Unmentioned Product Taxes,3666.2,0.0031
2010,Vehicle Registration Taxes,,
2010,Entertainment Taxes,7.8,0.0
2010,"Lottery, Chance Games and Gambling Tax",4656.5,0.0039
2010,Insurance Premiums Taxes,2296.1,0.0019
2010,Other Special Servies Taxes,6391.6,0.0054
2010,General Sales Tax,,
2010,Use of Fixed Assets Taxes,8955.4,0.0075
2011,Current Capital Taxes,5060.1,0.004
2011,Enterprise Ownership Taxes,,
2011,Per Capita Taxes,,
2011,Consumption Expenditure Taxes,,
2011,Non-Corporate Permit Payments,82.6,0.0001
2011,International Transactions Taxes,,
2011,Other Ownership Taxes,,
2011,Ownership Profit Taxes,,
2011,"Individual or Household Income Tax, Includion Ownership Profit",148721.9,0.1172
2011,"Corporate Income or Profit Tax, Including Ownership Profit",46352.8,0.0365
2011,"Current Income Taxes, Wealth, Etc.",217364.1,0.1713
2011,Income Taxes,197387.6,0.1556
2011,Individual or Household Income Tax Other Than Ownership Profit,148721.9,0.1172
2011,Corporate Income or Profit Taxes Other Than Ownership Profit,46352.8,0.0365
2011,Other Current Taxes,19976.45,0.0157
2011,Gambling Gain Taxes,328.9,0.0003
2011,Imputed Social Contributions at Expense of Employer,,
2011,Household Pension Supplement,,
2011,Real Employer Retirement Contributions,125112.6,0.0986
2011,Individual or Household Equity Taxes,,
2011,Household insurance supplements other than pension insurance,,
2011,Capital Taxes,1592.7,0.0013
2011,Capital Transfer Taxes,761.2,0.0006
2011,Capital Duties,456.6,0.0004
2011,Other Unmentioned Capital Taxes,374.9,0.0003
2011,Imputed Retirement Contributions Carried by Employer,,
2011,Imputed Contributions for Insurance at Expense of Employer Other Than Pension Insurance,,
2011,Real Contributions from Households for Social Security,225611.4,0.1778
2011,Actual Pension Contributions by Households,145337.8,0.1145
2011,Real Contributions from Households for Insurance Other Than Pension Insurance,80273.6,0.0633
2011,Household Social Security Supplements,,
2011,Other Unmentioned Current Taxes,14833.76,0.0117
2011,Net Social Contributions,424609.0,0.3346
2011,Real Employer Social Security Contributions,198997.6,0.1568
2011,"Real Employer Insurance Contributions, Other Than Pension Insurance",73885.0,0.0582
2011,Wage Fund Taxes,21.8,0.0
2011,Other Unmentioned Income Taxes,1984.0,0.0016
2011,Business and Professional Licenses,247.9,0.0002
2011,Tax Stamps,1648.0,0.0013
2011,Capital and Financial Transactions Taxes,7635.0,0.006
2011,Import Duties,38112.8,0.03
2011,"Import Taxes, Except VAT and Import Duties",55439.3,0.0437
2011,Agricultural Products Import Duties,543.4,0.0004
2011,Cash Import Compensation,,
2011,Excise and Consumption Taxes,120377.9,0.0949
2011,Excise Duties,54895.9,0.0433
2011,Total,1268948.0,1.0
2011,Tax Receipts,844339.3,0.6654
2011,Production and Import Taxes,625382.5,0.4928
2011,Product Taxes,572447.9,0.4511
2011,Value Added Taxes,338226.6,0.2665
2011,"Import Taxes and Duties, Except VAT",93552.0,0.0737
2011,General Sales Tax,,
2011,International Transactions Taxes,,
2011,Product Taxes Other than VAT and Import Taxes,140669.2,0.1109
2011,Special Services Tax,,
2011,Pollution Taxes,8375.5,0.0066
2011,Sub-compensation of Flat-rate VAT,,
2011,Other Unmentioned Production Taxes,8074.75,0.0064
2011,Fiscal Monopoly Profit,,
2011,Export Duties and Refunds,,
2011,Other Unmentioned Product Taxes,2190.1,0.0017
2011,Import Monopoly Profit,,
2011,Other Production Taxes,52934.64,0.0417
2011,Use of Fixed Assets Taxes,10049.2,0.0079
2011,Vehicle Registration Taxes,,
2011,Entertainment Taxes,8.2,0.0
2011,"Lottery, Chance Games and Gambling Tax",4345.2,0.0034
2011,Insurance Premiums Taxes,2826.3,0.0022
2011,Other Special Servies Taxes,1638.5,0.0013
2011,General Sales Tax,,
2011,"Land, Building and Other Real Estate Taxes",26165.4,0.0206
2012,Value Added Taxes,368723.9,0.2742
2012,"Import Taxes and Duties, Except VAT",94896.8,0.0706
2012,Product Taxes,602569.6,0.4481
2012,General Sales Tax,,
2012,Tax Receipts,893127.8,0.6641
