Year,Q,Action,%NominalGDP,NominalValue(mRSD),RealGrowthRatePct(LastYear=100),"RealValue(mRSD,2010=100)"
1995,Q1,"A - Agriculture, Forestry and Fishing",19.3,2220.9,,36796.8
1995,Q1,"B-E - Manufacturing, Mining and Other Industries",28.0,3226.6,,109893.5
1995,Q1,F - Construction,6.7,772.5,,11311.8
1995,Q1,J - Informing and Communication,1.6,182.8,,5430.6
1995,Q1,K - Financial and Insurance Activities,1.5,173.5,,14769.3
1995,Q1,L - Real Estate Business,10.6,1225.1,,52040.4
1995,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.7,309.3,,10557.3
1995,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.3,1529.7,,61190.4
1995,Q1,R-T - Other Service Activities,1.8,213.3,,8525.5
1995,Q1,Total,97.5,11249.6,,358816.2
1995,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.1,1395.8,,48947.9
1995,Q2,"A - Agriculture, Forestry and Fishing",14.7,1984.8,,41722.3
1995,Q2,"B-E - Manufacturing, Mining and Other Industries",30.5,4134.0,,122357.9
1995,Q2,F - Construction,6.4,870.9,,11503.2
1995,Q2,J - Informing and Communication,1.8,243.5,,6139.7
1995,Q2,K - Financial and Insurance Activities,1.5,198.8,,14691.8
1995,Q2,L - Real Estate Business,9.3,1263.6,,61056.5
1995,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.0,403.7,,13116.3
1995,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.4,1683.0,,67204.7
1995,Q2,R-T - Other Service Activities,2.2,294.7,,11181.4
1995,Q2,Total,94.4,12774.8,,400979.1
1995,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.5,1697.7,,54577.9
1995,Q3,"A - Agriculture, Forestry and Fishing",16.2,2474.7,,51490.1
1995,Q3,"B-E - Manufacturing, Mining and Other Industries",26.4,4041.6,,104691.2
1995,Q3,F - Construction,6.5,994.0,,11556.2
1995,Q3,J - Informing and Communication,1.9,290.4,,6323.0
1995,Q3,K - Financial and Insurance Activities,1.4,221.5,,13467.0
1995,Q3,L - Real Estate Business,8.4,1281.9,,61947.8
1995,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.1,468.9,,13815.1
1995,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.0,1982.3,,69825.9
1995,Q3,R-T - Other Service Activities,2.4,371.1,,11975.5
1995,Q3,Total,92.2,14084.6,,397388.7
1995,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.8,1958.3,,54191.3
1995,Q4,"A - Agriculture, Forestry and Fishing",16.1,3101.2,,49060.9
1995,Q4,"B-E - Manufacturing, Mining and Other Industries",29.5,5675.2,,117489.9
1995,Q4,F - Construction,6.2,1201.7,,11825.3
1995,Q4,J - Informing and Communication,1.7,329.7,,6193.4
1995,Q4,K - Financial and Insurance Activities,1.4,265.1,,12830.3
1995,Q4,L - Real Estate Business,7.0,1347.1,,62655.4
1995,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.8,537.2,,13944.9
1995,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.3,2373.0,,70281.8
1995,Q4,R-T - Other Service Activities,2.3,441.4,,11321.9
1995,Q4,Total,92.2,17734.1,,411972.0
1995,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.8,2462.6,,56858.5
1996,Q1,"A - Agriculture, Forestry and Fishing",18.7,4195.4,8.0,39737.9
1996,Q1,"B-E - Manufacturing, Mining and Other Industries",27.3,6142.1,1.5,111504.9
1996,Q1,F - Construction,4.1,917.7,-22.0,8818.8
1996,Q1,J - Informing and Communication,1.7,372.1,6.4,5775.9
1996,Q1,K - Financial and Insurance Activities,1.4,324.7,-18.1,12092.5
1996,Q1,L - Real Estate Business,10.0,2256.5,13.4,59013.7
1996,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.7,607.4,27.9,13507.1
1996,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.5,2822.1,7.3,65647.1
1996,Q1,R-T - Other Service Activities,2.3,511.9,20.0,10232.6
1996,Q1,Total,92.0,20690.5,2.7,368586.6
1996,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.3,2540.6,-0.8,48533.9
1996,Q2,"A - Agriculture, Forestry and Fishing",17.0,4657.4,7.7,44943.5
1996,Q2,"B-E - Manufacturing, Mining and Other Industries",27.1,7397.8,-2.2,119676.6
1996,Q2,F - Construction,5.4,1465.1,6.5,12256.3
1996,Q2,J - Informing and Communication,1.6,434.7,-11.0,5466.9
1996,Q2,K - Financial and Insurance Activities,1.4,374.4,-16.9,12205.1
1996,Q2,L - Real Estate Business,10.6,2892.7,-0.8,60568.2
1996,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.6,721.0,-0.7,13024.1
1996,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.6,3457.2,0.4,67469.8
1996,Q2,R-T - Other Service Activities,2.4,644.6,-9.0,10179.7
1996,Q2,Total,92.5,25289.4,0.2,401842.3
1996,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.9,3244.5,2.1,55701.5
1996,Q3,"A - Agriculture, Forestry and Fishing",17.6,5510.5,0.5,51767.7
1996,Q3,"B-E - Manufacturing, Mining and Other Industries",25.6,8015.0,17.3,122767.7
1996,Q3,F - Construction,5.5,1711.6,12.2,12962.2
1996,Q3,J - Informing and Communication,1.8,578.1,-6.8,5890.8
1996,Q3,K - Financial and Insurance Activities,1.4,435.4,-10.0,12121.4
1996,Q3,L - Real Estate Business,10.5,3306.3,-1.0,61326.8
1996,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.1,987.1,-2.2,13513.5
1996,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.2,4137.3,-1.3,68941.3
1996,Q3,R-T - Other Service Activities,2.8,867.3,-7.3,11107.0
1996,Q3,Total,93.2,29232.0,6.6,423532.3
1996,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.7,3683.5,8.3,58686.7
1996,Q4,"A - Agriculture, Forestry and Fishing",17.9,6435.6,15.8,56794.6
1996,Q4,"B-E - Manufacturing, Mining and Other Industries",27.6,9935.1,26.3,148446.1
1996,Q4,F - Construction,5.0,1810.9,10.7,13088.0
1996,Q4,J - Informing and Communication,1.7,599.9,-1.4,6108.7
1996,Q4,K - Financial and Insurance Activities,1.3,465.8,-3.6,12366.8
1996,Q4,L - Real Estate Business,10.0,3599.4,-0.7,62194.8
1996,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.0,1069.2,-0.9,13825.2
1996,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.7,4572.4,-0.2,70154.5
1996,Q4,R-T - Other Service Activities,2.6,921.3,-0.7,11238.2
1996,Q4,Total,93.4,33602.7,13.3,466808.7
1996,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.7,4193.2,13.7,64669.5
1997,Q1,"A - Agriculture, Forestry and Fishing",18.8,6005.3,3.2,41022.8
1997,Q1,"B-E - Manufacturing, Mining and Other Industries",26.8,8552.0,6.7,118985.7
1997,Q1,F - Construction,4.3,1356.1,12.5,9924.4
1997,Q1,J - Informing and Communication,1.9,620.0,10.9,6404.8
1997,Q1,K - Financial and Insurance Activities,1.5,474.7,-1.0,11968.3
1997,Q1,L - Real Estate Business,9.5,3033.0,1.4,59869.1
1997,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.7,1172.4,3.4,13961.2
1997,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.9,4114.5,-4.5,62701.8
1997,Q1,R-T - Other Service Activities,3.0,957.7,7.2,10972.4
1997,Q1,Total,93.5,29813.0,4.5,385068.1
1997,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.1,3527.1,7.1,51961.8
1997,Q2,"A - Agriculture, Forestry and Fishing",16.3,5735.0,-4.4,42973.4
1997,Q2,"B-E - Manufacturing, Mining and Other Industries",28.3,9942.5,13.1,135348.4
1997,Q2,F - Construction,4.8,1703.1,-8.0,11276.4
1997,Q2,J - Informing and Communication,1.8,626.5,17.2,6404.7
1997,Q2,K - Financial and Insurance Activities,1.4,489.9,0.6,12284.4
1997,Q2,L - Real Estate Business,10.0,3524.8,1.7,61624.4
1997,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.3,1174.8,2.7,13371.9
1997,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.2,4636.8,-2.5,65754.0
1997,Q2,R-T - Other Service Activities,2.7,964.0,4.6,10650.7
1997,Q2,Total,93.2,32770.6,3.4,415316.8
1997,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.3,3973.2,4.4,58137.0
1997,Q3,"A - Agriculture, Forestry and Fishing",16.2,6534.3,16.7,60399.4
1997,Q3,"B-E - Manufacturing, Mining and Other Industries",25.2,10151.1,12.6,138285.9
1997,Q3,F - Construction,5.3,2120.9,4.8,13581.9
1997,Q3,J - Informing and Communication,1.6,635.6,10.0,6479.3
1997,Q3,K - Financial and Insurance Activities,1.3,515.1,5.4,12776.9
1997,Q3,L - Real Estate Business,10.3,4167.4,1.7,62339.3
1997,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.0,1224.5,0.7,13604.2
1997,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",16.3,6582.6,16.4,80257.4
1997,Q3,R-T - Other Service Activities,2.5,997.8,-2.6,10815.8
1997,Q3,Total,92.4,37224.4,10.8,469237.5
1997,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.7,4295.2,7.6,63164.5
1997,Q4,"A - Agriculture, Forestry and Fishing",16.3,7243.4,9.1,61981.9
1997,Q4,"B-E - Manufacturing, Mining and Other Industries",27.3,12147.6,11.2,165075.1
1997,Q4,F - Construction,5.0,2240.5,6.7,13969.3
1997,Q4,J - Informing and Communication,1.5,674.1,13.2,6914.3
1997,Q4,K - Financial and Insurance Activities,1.3,593.0,15.0,14226.5
1997,Q4,L - Real Estate Business,10.0,4468.7,1.9,63394.9
1997,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.0,1340.8,8.8,15037.6
1997,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.9,6207.8,10.6,77588.9
1997,Q4,R-T - Other Service Activities,2.3,1037.6,-0.3,11206.6
1997,Q4,Total,91.9,40896.4,8.6,506763.7
1997,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.1,4942.9,9.4,70721.3
1998,Q1,"A - Agriculture, Forestry and Fishing",17.0,7086.5,-7.9,37800.3
1998,Q1,"B-E - Manufacturing, Mining and Other Industries",26.1,10850.0,18.0,140365.8
1998,Q1,F - Construction,4.1,1722.9,8.0,10720.6
1998,Q1,J - Informing and Communication,1.7,721.8,17.4,7517.8
1998,Q1,K - Financial and Insurance Activities,1.7,686.3,22.0,14596.9
1998,Q1,L - Real Estate Business,9.4,3888.5,1.9,61005.3
1998,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.7,1529.3,17.2,16363.1
1998,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",14.1,5845.0,13.5,71158.8
1998,Q1,R-T - Other Service Activities,2.7,1121.4,5.2,11545.0
1998,Q1,Total,91.3,37939.8,9.7,422332.5
1998,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.8,4488.2,11.4,57861.7
1998,Q2,"A - Agriculture, Forestry and Fishing",15.3,7082.8,-1.5,42343.6
1998,Q2,"B-E - Manufacturing, Mining and Other Industries",27.3,12594.4,7.9,146077.8
1998,Q2,F - Construction,4.7,2163.7,5.7,11914.7
1998,Q2,J - Informing and Communication,1.7,764.7,15.0,7367.5
1998,Q2,K - Financial and Insurance Activities,1.6,735.3,15.3,14166.2
1998,Q2,L - Real Estate Business,9.6,4445.1,1.4,62501.0
1998,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.5,1594.4,19.6,15995.2
1998,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.7,5845.5,8.6,71433.9
1998,Q2,R-T - Other Service Activities,2.6,1221.5,9.6,11674.9
1998,Q2,Total,91.1,42047.5,6.8,443422.7
1998,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.1,5599.9,10.8,64408.7
1998,Q3,"A - Agriculture, Forestry and Fishing",17.2,8630.8,-1.5,59512.9
1998,Q3,"B-E - Manufacturing, Mining and Other Industries",25.6,12812.7,0.1,138487.0
1998,Q3,F - Construction,5.2,2598.2,-1.3,13411.3
1998,Q3,J - Informing and Communication,1.6,823.5,11.5,7224.9
1998,Q3,K - Financial and Insurance Activities,1.5,754.9,2.9,13152.7
1998,Q3,L - Real Estate Business,10.0,4983.4,1.4,63191.7
1998,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.4,1705.9,17.0,15919.8
1998,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.5,6266.2,-9.1,72934.8
1998,Q3,R-T - Other Service Activities,2.7,1370.2,11.6,12067.5
1998,Q3,Total,91.9,46015.3,-0.5,467058.5
1998,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.1,6069.5,0.8,63639.0
1998,Q4,"A - Agriculture, Forestry and Fishing",16.5,9473.7,4.2,64604.3
1998,Q4,"B-E - Manufacturing, Mining and Other Industries",29.1,16691.3,2.3,168905.7
1998,Q4,F - Construction,4.5,2606.5,-11.6,12355.5
1998,Q4,J - Informing and Communication,1.5,861.4,4.0,7191.8
1998,Q4,K - Financial and Insurance Activities,1.3,733.7,-18.4,11615.5
1998,Q4,L - Real Estate Business,9.2,5276.4,0.7,63815.7
1998,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.2,1810.7,7.5,16166.3
1998,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.3,7079.7,-0.5,77194.1
1998,Q4,R-T - Other Service Activities,2.6,1482.1,8.0,12102.0
1998,Q4,Total,92.0,52799.1,0.0,506854.8
1998,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.8,6783.7,-7.1,65681.8
1999,Q1,"A - Agriculture, Forestry and Fishing",17.5,8943.9,3.3,39032.5
1999,Q1,"B-E - Manufacturing, Mining and Other Industries",29.6,15103.9,2.3,143663.0
1999,Q1,F - Construction,3.7,1905.4,-13.5,9274.6
1999,Q1,J - Informing and Communication,1.7,883.9,-2.8,7307.4
1999,Q1,K - Financial and Insurance Activities,1.3,671.8,-34.0,9640.9
1999,Q1,L - Real Estate Business,9.8,5022.9,-0.9,60479.1
1999,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.6,1818.5,-8.0,15046.9
1999,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.2,5707.6,-4.8,67770.9
1999,Q1,R-T - Other Service Activities,2.8,1444.1,0.7,11626.4
1999,Q1,Total,92.9,47470.8,-1.7,415041.4
1999,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.7,5968.8,-1.5,56970.4
1999,Q2,"A - Agriculture, Forestry and Fishing",20.7,8792.3,8.3,45871.2
1999,Q2,"B-E - Manufacturing, Mining and Other Industries",21.6,9173.4,-42.6,83784.1
1999,Q2,F - Construction,4.2,1766.6,-37.0,7506.1
1999,Q2,J - Informing and Communication,2.0,852.6,-8.2,6763.9
1999,Q2,K - Financial and Insurance Activities,1.4,598.8,-42.5,8145.5
1999,Q2,L - Real Estate Business,11.2,4755.2,-0.6,62152.7
1999,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.9,1657.3,-16.0,13432.5
1999,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.8,5444.8,-2.8,69434.5
1999,Q2,R-T - Other Service Activities,3.4,1465.1,-5.5,11033.6
1999,Q2,Total,92.2,39214.0,-20.4,352952.6
1999,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.1,4708.0,-34.3,42286.3
1999,Q3,"A - Agriculture, Forestry and Fishing",18.7,10724.9,-4.3,56942.1
1999,Q3,"B-E - Manufacturing, Mining and Other Industries",26.8,15396.9,-5.0,131498.1
1999,Q3,F - Construction,4.1,2349.9,-26.0,9929.6
1999,Q3,J - Informing and Communication,1.6,924.0,-3.6,6965.6
1999,Q3,K - Financial and Insurance Activities,0.9,503.9,-52.5,6245.9
1999,Q3,L - Real Estate Business,11.0,6304.2,-0.8,62655.7
1999,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.0,1700.7,-18.0,13057.2
1999,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.9,6822.3,0.2,73067.9
1999,Q3,R-T - Other Service Activities,2.7,1577.9,-7.2,11200.5
1999,Q3,Total,91.7,52693.2,-7.7,430973.1
1999,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.1,6388.4,-18.4,51914.4
1999,Q4,"A - Agriculture, Forestry and Fishing",17.6,13182.0,-3.5,62334.6
1999,Q4,"B-E - Manufacturing, Mining and Other Industries",30.3,22751.6,-10.2,151664.4
1999,Q4,F - Construction,4.5,3354.1,13.7,14050.2
1999,Q4,J - Informing and Communication,1.5,1106.0,5.5,7588.8
1999,Q4,K - Financial and Insurance Activities,0.6,481.7,-55.0,5232.1
1999,Q4,L - Real Estate Business,9.9,7426.0,0.5,64109.3
1999,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.0,2228.6,-3.5,15593.4
1999,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.9,8196.4,-4.2,73975.8
1999,Q4,R-T - Other Service Activities,2.4,1809.9,-3.0,11735.5
1999,Q4,Total,92.3,69278.9,-5.8,477218.1
1999,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.7,8742.5,-11.7,57976.0
2000,Q1,"A - Agriculture, Forestry and Fishing",17.5,13359.1,-0.1,38989.1
2000,Q1,"B-E - Manufacturing, Mining and Other Industries",33.0,25152.0,-2.7,139816.0
2000,Q1,F - Construction,2.1,1618.5,-22.3,7206.2
2000,Q1,J - Informing and Communication,1.5,1164.3,13.0,8254.4
2000,Q1,K - Financial and Insurance Activities,1.3,1002.1,0.9,9727.9
2000,Q1,L - Real Estate Business,9.1,6910.4,2.9,62238.3
2000,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.7,2849.3,25.4,18871.9
2000,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.6,8846.1,7.5,72823.7
2000,Q1,R-T - Other Service Activities,2.5,1899.7,2.4,11908.0
2000,Q1,Total,94.0,71571.4,-0.2,414128.3
2000,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.5,8769.8,-9.7,51465.4
2000,Q2,"A - Agriculture, Forestry and Fishing",15.8,14849.7,-5.9,43166.1
2000,Q2,"B-E - Manufacturing, Mining and Other Industries",33.7,31584.0,74.6,146310.7
2000,Q2,F - Construction,2.9,2695.0,42.2,10675.4
2000,Q2,J - Informing and Communication,1.5,1363.9,29.2,8736.0
2000,Q2,K - Financial and Insurance Activities,1.8,1646.5,78.8,14565.8
2000,Q2,L - Real Estate Business,10.0,9344.0,3.3,64203.0
2000,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.1,2906.7,31.7,17694.6
2000,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.1,10364.1,7.2,74462.3
2000,Q2,R-T - Other Service Activities,2.3,2128.4,10.1,12147.0
2000,Q2,Total,93.8,88005.7,26.1,444973.3
2000,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.9,11123.5,35.9,57485.8
2000,Q3,"A - Agriculture, Forestry and Fishing",17.4,20035.8,-11.0,50665.5
2000,Q3,"B-E - Manufacturing, Mining and Other Industries",31.6,36236.2,8.8,143020.3
2000,Q3,F - Construction,3.4,3886.8,41.0,13997.4
2000,Q3,J - Informing and Communication,1.4,1552.5,30.3,9073.9
2000,Q3,K - Financial and Insurance Activities,1.6,1780.7,122.8,13914.6
2000,Q3,L - Real Estate Business,10.8,12380.2,3.7,64978.4
2000,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.7,3049.6,31.7,17197.3
2000,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.6,12176.4,1.0,73796.8
2000,Q3,R-T - Other Service Activities,2.0,2347.8,12.5,12595.5
2000,Q3,Total,92.6,106354.4,7.4,462993.7
2000,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.2,12908.3,16.2,60308.5
2000,Q4,"A - Agriculture, Forestry and Fishing",17.3,25893.7,-20.8,49361.3
2000,Q4,"B-E - Manufacturing, Mining and Other Industries",32.1,48079.0,-7.8,139775.7
2000,Q4,F - Construction,2.7,4032.9,-15.0,11943.5
2000,Q4,J - Informing and Communication,1.5,2223.4,26.7,9613.2
2000,Q4,K - Financial and Insurance Activities,1.3,2007.5,104.0,10674.3
2000,Q4,L - Real Estate Business,9.6,14300.7,3.2,66176.7
2000,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.9,4402.1,21.6,18966.8
2000,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.1,16529.8,2.0,75472.4
2000,Q4,R-T - Other Service Activities,2.0,3044.3,15.7,13580.2
2000,Q4,Total,91.2,136430.1,-5.8,449578.7
2000,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.6,15916.7,-9.8,52297.4
2001,Q1,"A - Agriculture, Forestry and Fishing",15.2,26117.6,1.1,39400.1
2001,Q1,"B-E - Manufacturing, Mining and Other Industries",32.6,56101.9,0.2,140159.9
2001,Q1,F - Construction,1.6,2682.3,-5.3,6825.6
2001,Q1,J - Informing and Communication,1.7,2872.1,19.0,9823.0
2001,Q1,K - Financial and Insurance Activities,1.2,2102.1,-4.5,9289.6
2001,Q1,L - Real Estate Business,10.2,17516.7,3.0,64090.6
2001,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.5,5964.1,2.0,19251.6
2001,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.0,20669.1,-0.1,72736.0
2001,Q1,R-T - Other Service Activities,2.3,3954.8,18.7,14130.1
2001,Q1,Total,90.6,155994.9,1.4,419968.6
2001,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.5,18014.2,-1.5,50707.0
2001,Q2,"A - Agriculture, Forestry and Fishing",13.8,27786.7,5.0,45339.1
2001,Q2,"B-E - Manufacturing, Mining and Other Industries",32.1,64454.7,-1.4,144273.6
2001,Q2,F - Construction,2.1,4264.2,-9.0,9711.3
