Year,Q,Action,%NominalGDP,NominalValue(mRSD),RealGrowthRatePct(LastYear=100),"RealValue(mRSD,2010=100)"
2001,Q2,J - Informing and Communication,1.6,3209.7,10.0,9606.5
2001,Q2,K - Financial and Insurance Activities,1.1,2287.6,-38.1,9010.2
2001,Q2,L - Real Estate Business,11.2,22440.2,2.4,65714.7
2001,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.1,6185.0,1.5,17965.6
2001,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.5,23065.4,0.3,74721.4
2001,Q2,R-T - Other Service Activities,2.2,4470.1,15.6,14036.1
2001,Q2,Total,89.6,180002.4,0.2,445910.3
2001,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.9,21838.8,-0.8,57000.7
2001,Q3,"A - Agriculture, Forestry and Fishing",15.7,35968.0,23.8,62736.5
2001,Q3,"B-E - Manufacturing, Mining and Other Industries",29.2,67030.1,0.6,143948.9
2001,Q3,F - Construction,2.4,5499.6,-20.0,11201.5
2001,Q3,J - Informing and Communication,1.5,3515.9,3.7,9410.6
2001,Q3,K - Financial and Insurance Activities,1.2,2775.3,-28.2,9990.8
2001,Q3,L - Real Estate Business,11.4,26101.8,1.9,66245.2
2001,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.9,6668.3,3.5,17792.9
2001,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.8,27122.2,2.8,75855.6
2001,Q3,R-T - Other Service Activities,2.1,4830.4,11.1,13990.7
2001,Q3,Total,89.0,203944.6,4.1,482035.9
2001,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.7,24432.9,-2.0,59105.5
2001,Q4,"A - Agriculture, Forestry and Fishing",14.0,37201.8,36.0,67153.3
2001,Q4,"B-E - Manufacturing, Mining and Other Industries",29.4,77901.7,15.2,161019.7
2001,Q4,F - Construction,2.7,7246.8,16.4,13905.5
2001,Q4,J - Informing and Communication,1.5,3917.8,0.0,9609.0
2001,Q4,K - Financial and Insurance Activities,1.3,3489.0,9.9,11735.6
2001,Q4,L - Real Estate Business,10.4,27585.1,1.4,67079.3
2001,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.9,7738.6,2.7,19474.3
2001,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.5,33084.4,10.6,83476.0
2001,Q4,R-T - Other Service Activities,1.9,5140.7,3.1,14002.5
2001,Q4,Total,87.3,231571.8,17.2,526982.9
2001,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.7,28265.8,25.9,65838.9
2002,Q1,"A - Agriculture, Forestry and Fishing",10.0,23221.1,-4.4,37670.2
2002,Q1,"B-E - Manufacturing, Mining and Other Industries",29.9,69478.5,3.9,145568.9
2002,Q1,F - Construction,2.3,5287.2,46.5,9996.7
2002,Q1,J - Informing and Communication,1.7,4012.2,-2.5,9581.7
2002,Q1,K - Financial and Insurance Activities,1.6,3610.4,21.1,11245.8
2002,Q1,L - Real Estate Business,10.1,23344.1,0.9,64660.1
2002,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.7,8503.3,3.6,19941.5
2002,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",14.1,32696.5,3.4,75241.8
2002,Q1,R-T - Other Service Activities,2.3,5359.9,-3.9,13578.1
2002,Q1,Total,85.9,199435.0,4.5,438723.7
2002,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.3,23921.6,6.6,54071.9
2002,Q2,"A - Agriculture, Forestry and Fishing",8.7,22611.3,-2.1,44396.8
2002,Q2,"B-E - Manufacturing, Mining and Other Industries",28.8,74392.3,6.3,153321.4
2002,Q2,F - Construction,3.1,8001.2,48.8,14451.6
2002,Q2,J - Informing and Communication,1.7,4294.4,1.3,9732.5
2002,Q2,K - Financial and Insurance Activities,1.3,3357.1,13.3,10210.2
2002,Q2,L - Real Estate Business,10.4,26941.2,1.3,66582.7
2002,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.2,8235.4,4.6,18791.5
2002,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.6,35189.5,5.8,79050.6
2002,Q2,R-T - Other Service Activities,2.1,5346.5,-8.6,12834.4
2002,Q2,Total,84.0,217206.5,6.5,474829.2
2002,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.2,28837.8,13.3,64573.5
2002,Q3,"A - Agriculture, Forestry and Fishing",10.6,30743.4,-3.2,60720.1
2002,Q3,"B-E - Manufacturing, Mining and Other Industries",28.0,80828.9,9.9,158160.4
2002,Q3,F - Construction,3.8,11088.4,80.2,20183.5
2002,Q3,J - Informing and Communication,1.6,4644.4,6.8,10050.1
2002,Q3,K - Financial and Insurance Activities,1.3,3701.9,6.9,10677.7
2002,Q3,L - Real Estate Business,10.6,30645.2,1.9,67524.6
2002,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",2.9,8409.3,5.3,18729.7
2002,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.2,38189.1,5.3,79903.1
2002,Q3,R-T - Other Service Activities,1.9,5515.0,-8.6,12782.5
2002,Q3,Total,84.6,244202.6,6.8,514952.8
2002,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.5,30437.1,14.1,67426.5
2002,Q4,"A - Agriculture, Forestry and Fishing",9.6,31112.6,-10.2,60300.2
2002,Q4,"B-E - Manufacturing, Mining and Other Industries",27.5,88885.0,7.8,173653.2
2002,Q4,F - Construction,3.7,11841.5,60.0,22250.2
2002,Q4,J - Informing and Communication,1.9,6183.1,26.3,12135.1
2002,Q4,K - Financial and Insurance Activities,1.3,4129.2,-3.5,11321.4
2002,Q4,L - Real Estate Business,11.1,35778.5,2.8,68933.4
2002,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.1,9985.6,6.3,20709.3
2002,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.6,44051.4,3.2,86176.1
2002,Q4,R-T - Other Service Activities,1.8,5868.2,-6.8,13056.9
2002,Q4,Total,84.2,272039.0,4.4,550433.4
2002,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.6,34204.0,12.2,73877.6
2003,Q1,"A - Agriculture, Forestry and Fishing",7.8,21856.0,1.0,38046.4
2003,Q1,"B-E - Manufacturing, Mining and Other Industries",27.1,76271.5,1.3,147427.1
2003,Q1,F - Construction,3.0,8310.7,56.6,15653.6
2003,Q1,J - Informing and Communication,2.1,5847.3,18.2,11323.6
2003,Q1,K - Financial and Insurance Activities,1.6,4549.7,2.1,11487.0
2003,Q1,L - Real Estate Business,12.2,34223.5,3.6,66974.0
2003,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.0,11274.6,7.4,21411.9
2003,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",14.7,41201.2,4.7,78804.2
2003,Q1,R-T - Other Service Activities,2.3,6396.7,2.6,13928.7
2003,Q1,Total,84.9,238415.7,5.8,464174.6
2003,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.1,28484.6,6.8,57773.4
2003,Q2,"A - Agriculture, Forestry and Fishing",7.6,23798.1,-0.5,44164.4
2003,Q2,"B-E - Manufacturing, Mining and Other Industries",26.5,83536.1,3.4,158472.0
2003,Q2,F - Construction,3.0,9492.3,14.1,16486.4
2003,Q2,J - Informing and Communication,2.0,6425.4,23.3,11998.8
2003,Q2,K - Financial and Insurance Activities,1.5,4734.3,15.5,11796.8
2003,Q2,L - Real Estate Business,12.5,39254.2,4.0,69216.5
2003,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.6,11383.1,11.8,21010.3
2003,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.9,43721.2,3.2,81571.2
2003,Q2,R-T - Other Service Activities,2.1,6555.5,6.5,13671.0
2003,Q2,Total,83.6,263566.6,5.3,500181.9
2003,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.0,34666.4,7.9,69698.7
2003,Q3,"A - Agriculture, Forestry and Fishing",8.6,28359.7,-11.8,53570.1
2003,Q3,"B-E - Manufacturing, Mining and Other Industries",26.1,86705.0,1.4,160352.7
2003,Q3,F - Construction,4.2,13790.6,20.2,24259.5
2003,Q3,J - Informing and Communication,2.1,6816.2,25.4,12606.4
2003,Q3,K - Financial and Insurance Activities,1.4,4807.2,10.3,11782.7
2003,Q3,L - Real Estate Business,12.9,42696.7,3.7,69999.2
2003,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.3,11099.8,10.2,20642.1
2003,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",14.4,47868.8,9.7,87633.3
2003,Q3,R-T - Other Service Activities,2.0,6627.0,7.6,13752.2
2003,Q3,Total,85.6,283943.9,2.7,529100.1
2003,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.6,35173.0,3.9,70084.6
2003,Q4,"A - Agriculture, Forestry and Fishing",8.4,30665.1,-11.5,53389.8
2003,Q4,"B-E - Manufacturing, Mining and Other Industries",26.3,96485.4,2.1,177224.5
2003,Q4,F - Construction,3.8,13830.9,6.7,23747.8
2003,Q4,J - Informing and Communication,2.0,7468.5,11.8,13571.1
2003,Q4,K - Financial and Insurance Activities,1.4,5059.4,7.9,12221.0
2003,Q4,L - Real Estate Business,12.5,45745.1,2.7,70784.5
2003,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.3,12089.2,8.7,22504.9
2003,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",14.5,53334.8,8.1,93190.4
2003,Q4,R-T - Other Service Activities,2.0,7285.8,12.7,14709.5
2003,Q4,Total,85.2,312552.7,2.9,566186.0
2003,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.1,40588.5,8.9,80456.1
2004,Q1,"A - Agriculture, Forestry and Fishing",6.9,22167.8,3.1,39239.2
2004,Q1,"B-E - Manufacturing, Mining and Other Industries",28.3,90480.3,10.0,162123.8
2004,Q1,F - Construction,2.6,8189.9,-7.8,14438.8
2004,Q1,J - Informing and Communication,2.6,8203.9,25.3,14192.6
2004,Q1,K - Financial and Insurance Activities,1.7,5485.0,6.3,12207.8
2004,Q1,L - Real Estate Business,12.5,39988.0,0.7,67446.1
2004,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.0,12785.0,5.3,22546.3
2004,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",14.0,44765.1,2.5,80763.8
2004,Q1,R-T - Other Service Activities,2.3,7465.7,5.9,14745.2
2004,Q1,Total,85.6,273377.4,6.7,495042.4
2004,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.6,33846.8,12.6,65079.5
2004,Q2,"A - Agriculture, Forestry and Fishing",6.8,24313.0,1.7,44898.7
2004,Q2,"B-E - Manufacturing, Mining and Other Industries",27.1,96992.2,4.9,166203.5
2004,Q2,F - Construction,3.6,12804.7,31.9,21744.9
2004,Q2,J - Informing and Communication,2.5,8832.9,23.2,14786.3
2004,Q2,K - Financial and Insurance Activities,1.6,5711.6,6.4,12554.5
2004,Q2,L - Real Estate Business,12.3,44181.0,-0.2,69073.4
2004,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.5,12461.6,2.5,21528.9
2004,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.7,49070.2,7.1,87388.1
2004,Q2,R-T - Other Service Activities,2.0,7321.6,3.2,14103.9
2004,Q2,Total,84.2,301574.8,6.0,530098.2
2004,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.1,39886.1,8.0,75242.3
2004,Q3,"A - Agriculture, Forestry and Fishing",9.5,37303.8,24.6,66731.2
2004,Q3,"B-E - Manufacturing, Mining and Other Industries",26.0,102040.0,5.1,168560.7
2004,Q3,F - Construction,4.4,17329.5,18.5,28754.0
2004,Q3,J - Informing and Communication,2.4,9304.2,20.9,15244.5
2004,Q3,K - Financial and Insurance Activities,1.5,5969.4,7.3,12647.8
2004,Q3,L - Real Estate Business,12.0,47058.1,-0.2,69832.6
2004,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.3,12871.9,6.2,21911.7
2004,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.8,50119.7,1.5,88941.4
2004,Q3,R-T - Other Service Activities,1.9,7630.3,4.6,14388.1
2004,Q3,Total,84.5,331706.0,7.4,568361.4
2004,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",10.7,42079.1,10.7,77605.6
2004,Q4,"A - Agriculture, Forestry and Fishing",10.2,46407.5,38.9,74183.1
2004,Q4,"B-E - Manufacturing, Mining and Other Industries",25.5,116103.2,6.9,189378.2
2004,Q4,F - Construction,4.0,18224.8,27.3,30239.7
2004,Q4,J - Informing and Communication,2.2,10165.8,20.8,16394.0
2004,Q4,K - Financial and Insurance Activities,1.4,6535.4,9.7,13410.7
2004,Q4,L - Real Estate Business,10.7,48993.8,0.5,71171.9
2004,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",3.4,15398.3,14.1,25667.5
2004,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.4,56751.3,3.9,96795.8
2004,Q4,R-T - Other Service Activities,1.8,8313.9,5.2,15470.5
2004,Q4,Total,83.3,379777.2,11.4,630946.0
2004,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.6,52883.2,18.3,95201.7
2005,Q1,"A - Agriculture, Forestry and Fishing",6.1,23453.7,-4.0,37676.8
2005,Q1,"B-E - Manufacturing, Mining and Other Industries",26.4,101667.6,-0.8,160780.3
2005,Q1,F - Construction,1.7,6602.3,-29.4,10194.4
2005,Q1,J - Informing and Communication,2.8,10943.0,22.4,17368.0
2005,Q1,K - Financial and Insurance Activities,1.9,7493.5,12.7,13753.3
2005,Q1,L - Real Estate Business,13.4,51565.1,2.2,68933.2
2005,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.9,18751.7,25.7,28341.9
2005,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.4,47830.9,4.5,84422.4
2005,Q1,R-T - Other Service Activities,2.5,9745.2,14.2,16835.4
2005,Q1,Total,83.6,322055.8,4.5,517183.7
2005,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.4,44002.9,17.9,76725.0
2005,Q2,"A - Agriculture, Forestry and Fishing",6.0,26547.0,0.7,45201.6
2005,Q2,"B-E - Manufacturing, Mining and Other Industries",25.3,111023.9,2.6,170601.5
2005,Q2,F - Construction,3.3,14602.7,8.0,23479.4
2005,Q2,J - Informing and Communication,2.5,11117.6,18.1,17459.7
2005,Q2,K - Financial and Insurance Activities,1.8,7988.7,14.6,14383.3
2005,Q2,L - Real Estate Business,12.8,56366.0,2.9,71099.6
2005,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.4,19165.5,33.5,28740.0
2005,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.7,51312.3,1.6,88786.9
2005,Q2,R-T - Other Service Activities,2.3,10069.0,20.2,16948.3
2005,Q2,Total,82.7,363263.4,7.9,571773.5
2005,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.5,55070.7,24.2,93423.8
2005,Q3,"A - Agriculture, Forestry and Fishing",7.3,35033.9,-5.9,62779.0
2005,Q3,"B-E - Manufacturing, Mining and Other Industries",25.2,121494.3,6.8,179983.9
2005,Q3,F - Construction,4.6,22263.7,20.1,34546.4
2005,Q3,J - Informing and Communication,2.4,11733.4,17.1,17850.7
2005,Q3,K - Financial and Insurance Activities,1.7,8159.0,11.5,14107.5
2005,Q3,L - Real Estate Business,12.6,60558.5,2.9,71853.6
2005,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.2,20452.3,36.7,29957.4
2005,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.9,52494.9,0.3,89228.7
2005,Q3,R-T - Other Service Activities,2.2,10477.0,18.7,17074.3
2005,Q3,Total,83.2,400429.7,8.0,613930.1
2005,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.0,57762.7,21.5,94289.9
2005,Q4,"A - Agriculture, Forestry and Fishing",7.3,39432.0,-7.8,68380.0
2005,Q4,"B-E - Manufacturing, Mining and Other Industries",25.0,134972.4,4.3,197499.7
2005,Q4,F - Construction,4.7,25566.9,28.7,38929.1
2005,Q4,J - Informing and Communication,2.4,12849.3,14.6,18787.8
2005,Q4,K - Financial and Insurance Activities,1.7,9109.9,12.5,15091.2
2005,Q4,L - Real Estate Business,11.9,64297.3,1.9,72553.0
2005,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.1,22257.0,23.4,31681.1
2005,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.7,63467.4,0.6,97350.3
2005,Q4,R-T - Other Service Activities,2.2,11930.0,21.3,18769.7
2005,Q4,Total,82.8,447890.0,4.9,661901.1
2005,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",11.8,64007.7,6.0,100913.2
2006,Q1,"A - Agriculture, Forestry and Fishing",6.0,28067.1,1.7,38309.5
2006,Q1,"B-E - Manufacturing, Mining and Other Industries",25.8,120372.2,4.6,168102.0
2006,Q1,F - Construction,2.2,10207.8,45.5,14836.7
2006,Q1,J - Informing and Communication,3.2,14935.3,19.7,20785.2
2006,Q1,K - Financial and Insurance Activities,2.4,10977.5,20.3,16539.6
2006,Q1,L - Real Estate Business,11.5,53618.8,-1.3,68037.7
2006,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.2,24149.1,15.9,32844.0
2006,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.7,54425.8,-3.6,81352.6
2006,Q1,R-T - Other Service Activities,2.9,13714.5,17.9,19842.6
2006,Q1,Total,83.7,389813.8,6.5,550606.5
2006,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.7,59345.9,12.8,86555.0
2006,Q2,"A - Agriculture, Forestry and Fishing",6.2,32812.5,0.0,45219.7
2006,Q2,"B-E - Manufacturing, Mining and Other Industries",24.5,129838.7,2.7,175130.9
2006,Q2,F - Construction,3.5,18449.1,7.2,25181.2
2006,Q2,J - Informing and Communication,3.0,15859.2,25.2,21867.9
2006,Q2,K - Financial and Insurance Activities,2.3,12199.5,24.2,17860.3
2006,Q2,L - Real Estate Business,10.8,57179.1,-3.0,68967.3
2006,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.9,25763.1,21.0,34764.2
2006,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.0,58062.8,-4.9,84466.5
2006,Q2,R-T - Other Service Activities,2.7,14280.0,20.7,20459.2
2006,Q2,Total,82.4,436463.5,4.5,597351.9
2006,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",13.6,72019.4,9.0,101806.5
2006,Q3,"A - Agriculture, Forestry and Fishing",7.9,44599.0,5.8,66391.6
2006,Q3,"B-E - Manufacturing, Mining and Other Industries",24.0,134872.3,-2.2,176072.8
2006,Q3,F - Construction,5.0,27927.9,5.0,36267.3
2006,Q3,J - Informing and Communication,2.9,16518.9,26.0,22499.8
2006,Q3,K - Financial and Insurance Activities,2.1,12050.4,22.7,17309.8
2006,Q3,L - Real Estate Business,10.3,58202.0,-3.6,69252.4
2006,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.7,26381.8,17.4,35168.9
2006,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.8,61026.0,-3.3,86251.9
2006,Q3,R-T - Other Service Activities,2.6,14782.2,22.1,20844.5
2006,Q3,Total,83.7,471255.9,3.2,633798.1
2006,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",13.3,74895.4,10.9,104538.2
2006,Q4,"A - Agriculture, Forestry and Fishing",6.9,43214.7,-6.9,63677.7
2006,Q4,"B-E - Manufacturing, Mining and Other Industries",24.5,152613.7,0.1,197726.6
2006,Q4,F - Construction,5.2,32480.4,7.2,41726.0
2006,Q4,J - Informing and Communication,2.8,17284.9,22.9,23088.3
2006,Q4,K - Financial and Insurance Activities,2.0,12297.3,16.4,17570.1
2006,Q4,L - Real Estate Business,9.6,59841.8,-3.6,69933.3
2006,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.4,27111.8,11.5,35340.1
2006,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.2,76230.9,-2.1,95317.8
2006,Q4,R-T - Other Service Activities,2.5,15459.8,14.2,21428.0
2006,Q4,Total,82.9,516112.9,2.2,676236.6
2006,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",12.8,79577.5,10.6,111605.7
2007,Q1,"A - Agriculture, Forestry and Fishing",5.5,29862.0,-0.8,37991.2
2007,Q1,"B-E - Manufacturing, Mining and Other Industries",25.0,136567.9,4.7,175925.3
2007,Q1,F - Construction,3.0,16398.9,37.0,20327.6
2007,Q1,J - Informing and Communication,3.4,18417.9,11.4,23145.3
2007,Q1,K - Financial and Insurance Activities,2.6,14116.3,13.7,18804.0
2007,Q1,L - Real Estate Business,9.3,50975.3,-1.4,67053.4
2007,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.8,26526.1,5.7,34715.9
2007,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.0,71256.1,4.2,84787.3
2007,Q1,R-T - Other Service Activities,3.0,16634.9,6.9,21218.0
2007,Q1,Total,83.6,457358.7,6.7,587493.7
2007,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.0,76603.4,18.5,102542.6
2007,Q2,"A - Agriculture, Forestry and Fishing",5.3,32642.7,-2.2,44223.4
2007,Q2,"B-E - Manufacturing, Mining and Other Industries",23.8,145575.0,4.8,183483.2
2007,Q2,F - Construction,4.2,25651.6,22.7,30903.2
2007,Q2,J - Informing and Communication,3.2,19731.4,12.6,24613.4
2007,Q2,K - Financial and Insurance Activities,2.4,14746.9,3.0,18397.4
2007,Q2,L - Real Estate Business,8.8,54034.3,-0.5,68596.6
2007,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.6,28352.3,4.3,36252.6
2007,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.5,76375.2,3.1,87075.6
2007,Q2,R-T - Other Service Activities,2.8,17005.1,5.3,21550.0
2007,Q2,Total,82.5,504518.1,6.3,634762.1
2007,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.8,90403.8,17.1,119220.9
2007,Q3,"A - Agriculture, Forestry and Fishing",6.9,44800.1,-11.3,58914.7
2007,Q3,"B-E - Manufacturing, Mining and Other Industries",23.1,149211.3,6.5,187512.7
