Year,Q,Action,%NominalGDP,NominalValue(mRSD),RealGrowthRatePct(LastYear=100),"RealValue(mRSD,2010=100)"
2007,Q3,F - Construction,5.1,32875.0,8.4,39313.9
2007,Q3,J - Informing and Communication,3.2,20588.2,14.4,25733.1
2007,Q3,K - Financial and Insurance Activities,2.3,14764.4,3.4,17904.4
2007,Q3,L - Real Estate Business,8.5,54651.2,0.3,69488.0
2007,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.5,28940.6,3.9,36555.0
2007,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.3,79468.4,2.7,88577.5
2007,Q3,R-T - Other Service Activities,2.7,17166.8,3.9,21663.7
2007,Q3,Total,82.9,535357.5,5.2,666507.0
2007,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.4,92891.4,15.7,120947.9
2007,Q4,"A - Agriculture, Forestry and Fishing",6.5,47108.9,-12.5,55718.6
2007,Q4,"B-E - Manufacturing, Mining and Other Industries",23.4,168288.4,4.1,205860.1
2007,Q4,F - Construction,5.2,37090.5,5.1,43862.3
2007,Q4,J - Informing and Communication,3.0,21870.3,19.0,27469.0
2007,Q4,K - Financial and Insurance Activities,2.2,15706.6,7.2,18839.1
2007,Q4,L - Real Estate Business,8.0,57673.6,3.4,72337.8
2007,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.3,31126.6,11.0,39219.9
2007,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.6,97548.6,4.3,99449.8
2007,Q4,R-T - Other Service Activities,2.5,17739.6,4.0,22283.2
2007,Q4,Total,82.8,595567.1,5.7,714967.1
2007,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.1,101414.0,16.3,129818.8
2008,Q1,"A - Agriculture, Forestry and Fishing",6.3,40969.5,8.9,41354.2
2008,Q1,"B-E - Manufacturing, Mining and Other Industries",24.4,157460.3,6.6,187539.1
2008,Q1,F - Construction,3.0,19449.3,6.5,21648.6
2008,Q1,J - Informing and Communication,3.6,23551.1,18.8,27496.1
2008,Q1,K - Financial and Insurance Activities,2.8,17816.0,9.1,20521.1
2008,Q1,L - Real Estate Business,8.3,53382.3,2.2,68550.2
2008,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.2,33691.9,15.8,40210.5
2008,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",13.1,84830.5,3.5,87735.8
2008,Q1,R-T - Other Service Activities,2.9,18955.2,7.8,22865.1
2008,Q1,Total,84.0,542450.4,7.5,631585.5
2008,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.3,92344.5,10.9,113717.8
2008,Q2,"A - Agriculture, Forestry and Fishing",6.7,48070.2,4.9,46389.8
2008,Q2,"B-E - Manufacturing, Mining and Other Industries",23.4,169074.9,7.0,196377.3
2008,Q2,F - Construction,4.2,30344.9,5.7,32679.5
2008,Q2,J - Informing and Communication,3.4,24616.9,15.9,28529.8
2008,Q2,K - Financial and Insurance Activities,2.6,18938.9,18.6,21824.0
2008,Q2,L - Real Estate Business,7.7,55816.9,3.2,70798.3
2008,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.9,34995.7,15.6,41905.7
2008,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.6,91032.9,4.4,90892.7
2008,Q2,R-T - Other Service Activities,2.8,20236.2,11.2,23962.3
2008,Q2,Total,83.0,598530.8,7.1,679907.9
2008,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.6,105403.3,6.3,126772.5
2008,Q3,"A - Agriculture, Forestry and Fishing",8.8,65299.5,11.3,65570.6
2008,Q3,"B-E - Manufacturing, Mining and Other Industries",22.7,169468.4,3.7,194425.0
2008,Q3,F - Construction,4.9,36450.5,0.1,39366.7
2008,Q3,J - Informing and Communication,3.3,24673.6,10.7,28485.3
2008,Q3,K - Financial and Insurance Activities,2.5,18505.9,17.9,21101.2
2008,Q3,L - Real Estate Business,7.5,55901.8,4.0,72271.9
2008,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.8,35493.6,15.7,42303.8
2008,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.0,89409.1,2.7,90971.6
2008,Q3,R-T - Other Service Activities,2.7,20494.4,10.8,24000.9
2008,Q3,Total,83.9,625017.3,6.2,707927.7
2008,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.7,109320.5,7.5,130048.9
2008,Q4,"A - Agriculture, Forestry and Fishing",7.8,62186.9,8.4,60401.7
2008,Q4,"B-E - Manufacturing, Mining and Other Industries",22.6,180032.8,-1.3,203100.9
2008,Q4,F - Construction,5.1,40688.9,-0.8,43498.1
2008,Q4,J - Informing and Communication,3.2,25769.1,7.6,29567.7
2008,Q4,K - Financial and Insurance Activities,2.4,19437.2,13.9,21464.7
2008,Q4,L - Real Estate Business,7.9,62739.1,1.4,73383.2
2008,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.8,37856.1,14.0,44707.3
2008,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.6,100349.5,-3.5,96005.8
2008,Q4,R-T - Other Service Activities,2.7,21268.1,10.2,24558.7
2008,Q4,Total,83.6,665809.3,2.6,733246.8
2008,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",14.5,115481.7,5.4,136797.3
2009,Q1,"A - Agriculture, Forestry and Fishing",6.8,46523.7,-1.4,40768.0
2009,Q1,"B-E - Manufacturing, Mining and Other Industries",21.5,147990.4,-9.9,168905.8
2009,Q1,F - Construction,2.8,19049.3,-2.5,21103.7
2009,Q1,J - Informing and Communication,4.2,29144.2,7.1,29456.9
2009,Q1,K - Financial and Insurance Activities,3.2,21792.9,8.9,22342.3
2009,Q1,L - Real Estate Business,9.3,63776.4,2.6,70319.3
2009,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.1,41884.9,8.4,43576.9
2009,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.3,84453.6,0.7,88359.7
2009,Q1,R-T - Other Service Activities,3.4,23363.7,7.1,24478.2
2009,Q1,Total,84.8,583243.9,-1.4,622524.1
2009,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.3,105264.9,1.3,115191.2
2009,Q2,"A - Agriculture, Forestry and Fishing",6.9,52180.8,3.7,48117.1
2009,Q2,"B-E - Manufacturing, Mining and Other Industries",20.4,153726.2,-14.0,168847.3
2009,Q2,F - Construction,3.7,28070.1,-7.0,30388.6
2009,Q2,J - Informing and Communication,4.0,30532.1,7.7,30736.6
2009,Q2,K - Financial and Insurance Activities,3.0,22583.0,5.9,23109.4
2009,Q2,L - Real Estate Business,9.0,67657.2,1.6,71899.8
2009,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.5,41793.2,3.4,43328.6
2009,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.7,88105.6,1.1,91866.9
2009,Q2,R-T - Other Service Activities,3.2,23797.2,2.5,24568.1
2009,Q2,Total,83.0,627018.7,-3.1,658930.3
2009,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.7,118573.3,0.1,126906.3
2009,Q3,"A - Agriculture, Forestry and Fishing",8.1,63507.5,0.8,66076.6
2009,Q3,"B-E - Manufacturing, Mining and Other Industries",21.1,165666.9,-8.2,178502.3
2009,Q3,F - Construction,3.9,30610.7,-16.8,32768.4
2009,Q3,J - Informing and Communication,3.9,30563.8,6.9,30461.7
2009,Q3,K - Financial and Insurance Activities,2.8,22054.7,5.4,22243.9
2009,Q3,L - Real Estate Business,8.9,70028.3,1.3,73221.0
2009,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.3,41572.7,1.4,42876.9
2009,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.1,87107.7,1.0,91858.9
2009,Q3,R-T - Other Service Activities,3.0,23727.3,1.3,24314.0
2009,Q3,Total,83.8,656854.7,-2.0,693993.5
2009,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.6,122015.2,0.1,130234.5
2009,Q4,"A - Agriculture, Forestry and Fishing",7.0,57587.4,0.1,60488.7
2009,Q4,"B-E - Manufacturing, Mining and Other Industries",22.0,181998.6,-5.1,192796.4
2009,Q4,F - Construction,4.0,32919.7,-18.6,35428.1
2009,Q4,J - Informing and Communication,3.7,30934.6,4.3,30848.8
2009,Q4,K - Financial and Insurance Activities,2.7,22400.9,4.8,22494.1
2009,Q4,L - Real Estate Business,8.7,72023.6,0.6,73805.6
2009,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.2,43009.9,-1.4,44091.2
2009,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.9,98486.3,1.7,97641.0
2009,Q4,R-T - Other Service Activities,2.8,22880.7,-5.4,23230.7
2009,Q4,Total,83.3,688205.2,-2.4,715961.7
2009,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.3,125963.3,-1.9,134241.4
2010,Q1,"A - Agriculture, Forestry and Fishing",6.0,42102.0,3.4,42174.1
2010,Q1,"B-E - Manufacturing, Mining and Other Industries",22.3,158007.2,-0.4,168184.5
2010,Q1,F - Construction,2.2,15649.3,-20.0,16876.8
2010,Q1,J - Informing and Communication,4.2,29953.5,3.3,30424.4
2010,Q1,K - Financial and Insurance Activities,3.3,23079.5,4.8,23407.6
2010,Q1,L - Real Estate Business,9.4,66475.8,0.1,70422.4
2010,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.0,42432.9,0.6,43853.0
2010,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.6,88816.5,4.4,92214.5
2010,Q1,R-T - Other Service Activities,3.1,21724.8,-6.3,22931.4
2010,Q1,Total,84.6,598150.5,0.3,624641.7
2010,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.5,109909.0,-0.8,114227.2
2010,Q2,"A - Agriculture, Forestry and Fishing",5.6,44388.5,-1.1,47587.3
2010,Q2,"B-E - Manufacturing, Mining and Other Industries",21.9,173225.8,3.3,174462.3
2010,Q2,F - Construction,3.3,25930.7,-12.7,26519.0
2010,Q2,J - Informing and Communication,3.9,30648.7,0.6,30930.1
2010,Q2,K - Financial and Insurance Activities,3.1,24157.1,5.8,24439.0
2010,Q2,L - Real Estate Business,8.8,69893.4,-0.7,71387.6
2010,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.5,43083.6,0.6,43599.6
2010,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.9,94113.3,4.2,95679.9
2010,Q2,R-T - Other Service Activities,2.8,22118.6,-8.8,22397.5
2010,Q2,Total,82.9,655000.7,1.0,665571.8
2010,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.1,127441.1,1.6,128880.8
2010,Q3,"A - Agriculture, Forestry and Fishing",7.4,62728.7,-2.9,64178.5
2010,Q3,"B-E - Manufacturing, Mining and Other Industries",21.8,184936.9,1.6,181415.6
2010,Q3,F - Construction,3.7,31381.8,-5.0,31121.3
2010,Q3,J - Informing and Communication,3.7,31575.8,3.7,31585.3
2010,Q3,K - Financial and Insurance Activities,2.8,24104.7,7.6,23942.2
2010,Q3,L - Real Estate Business,8.8,74729.4,-0.9,72577.3
2010,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.2,44156.3,2.1,43797.3
2010,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.3,95614.0,4.5,96027.1
2010,Q3,R-T - Other Service Activities,2.7,22689.0,-8.2,22331.0
2010,Q3,Total,83.6,709192.8,1.4,703589.1
2010,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.2,137276.2,4.6,136175.1
2010,Q4,"A - Agriculture, Forestry and Fishing",7.2,65399.0,0.3,60678.5
2010,Q4,"B-E - Manufacturing, Mining and Other Industries",21.6,194984.9,-3.0,187092.3
2010,Q4,F - Construction,4.2,37853.1,2.5,36297.7
2010,Q4,J - Informing and Communication,3.6,32789.7,3.8,32028.0
2010,Q4,K - Financial and Insurance Activities,2.7,24835.5,8.4,24388.0
2010,Q4,L - Real Estate Business,8.5,76626.4,-0.6,73337.8
2010,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.1,46175.8,1.2,44598.6
2010,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.9,107428.2,4.5,102050.4
2010,Q4,R-T - Other Service Activities,2.6,23800.0,-2.4,22672.4
2010,Q4,Total,83.4,754645.7,1.0,723187.2
2010,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.0,144753.1,4.4,140096.3
2011,Q1,"A - Agriculture, Forestry and Fishing",6.8,55383.6,-1.3,41619.8
2011,Q1,"B-E - Manufacturing, Mining and Other Industries",23.7,193037.0,6.2,178568.9
2011,Q1,F - Construction,2.0,16361.2,-3.0,16364.4
2011,Q1,J - Informing and Communication,4.0,32597.2,5.3,32028.1
2011,Q1,K - Financial and Insurance Activities,3.2,25916.2,5.8,24765.7
2011,Q1,L - Real Estate Business,8.3,67771.5,0.4,70732.1
2011,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.9,47654.5,1.7,44616.2
2011,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.2,98915.4,3.6,95506.1
2011,Q1,R-T - Other Service Activities,3.0,24409.6,-1.1,22683.1
2011,Q1,Total,85.0,691419.7,3.1,644150.3
2011,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.9,129373.6,2.7,117266.1
2011,Q2,"A - Agriculture, Forestry and Fishing",7.1,63181.7,0.9,48037.9
2011,Q2,"B-E - Manufacturing, Mining and Other Industries",22.5,202037.2,3.1,179861.5
2011,Q2,F - Construction,3.7,32902.0,15.8,30720.6
2011,Q2,J - Informing and Communication,3.8,34184.2,8.2,33461.9
2011,Q2,K - Financial and Insurance Activities,3.0,26761.1,0.6,24589.9
2011,Q2,L - Real Estate Business,7.7,68982.6,1.4,72394.5
2011,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.3,47727.7,1.6,44295.8
2011,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.8,105610.8,2.4,98000.5
2011,Q2,R-T - Other Service Activities,2.7,24457.2,1.4,22703.4
2011,Q2,Total,83.6,749321.1,2.5,681926.1
2011,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.0,143476.5,-0.8,127860.1
2011,Q3,"A - Agriculture, Forestry and Fishing",8.4,78234.8,2.1,65527.6
2011,Q3,"B-E - Manufacturing, Mining and Other Industries",22.1,204619.8,0.6,182414.9
2011,Q3,F - Construction,4.3,40105.8,18.6,36902.4
2011,Q3,J - Informing and Communication,3.9,36591.4,10.0,34732.2
2011,Q3,K - Financial and Insurance Activities,2.9,26605.0,-0.5,23816.3
2011,Q3,L - Real Estate Business,7.8,71962.5,1.3,73486.1
2011,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.1,47598.7,-0.8,43467.6
2011,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.2,103745.4,0.9,96904.1
2011,Q3,R-T - Other Service Activities,2.6,24565.9,2.3,22845.6
2011,Q3,Total,84.4,782886.3,1.1,711545.1
2011,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.0,148857.1,-3.5,131448.3
2011,Q4,"A - Agriculture, Forestry and Fishing",7.4,72138.7,1.2,61405.3
2011,Q4,"B-E - Manufacturing, Mining and Other Industries",23.2,226287.3,5.4,197107.8
2011,Q4,F - Construction,4.9,47720.0,19.2,43253.3
2011,Q4,J - Informing and Communication,3.8,37491.0,9.2,34965.7
2011,Q4,K - Financial and Insurance Activities,2.8,26905.5,-2.3,23831.5
2011,Q4,L - Real Estate Business,7.5,73441.7,1.3,74313.4
2011,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",4.9,47780.0,-3.4,43092.7
2011,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.8,115114.6,-0.2,101804.3
2011,Q4,R-T - Other Service Activities,2.6,24923.3,0.0,22673.7
2011,Q4,Total,84.5,824050.4,1.7,735702.4
2011,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.6,152248.3,-4.9,133254.9
2012,Q1,"A - Agriculture, Forestry and Fishing",5.1,42481.3,-19.0,33699.2
2012,Q1,"B-E - Manufacturing, Mining and Other Industries",24.3,203103.2,-0.9,176972.5
2012,Q1,F - Construction,2.7,22391.4,29.0,21105.8
2012,Q1,J - Informing and Communication,4.5,37197.7,14.7,36744.8
2012,Q1,K - Financial and Insurance Activities,3.3,27312.5,-0.3,24685.1
2012,Q1,L - Real Estate Business,8.3,69574.0,0.1,70835.9
2012,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.8,48685.2,-1.5,43925.2
2012,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",12.5,104180.5,-0.1,95381.6
2012,Q1,R-T - Other Service Activities,3.0,25182.1,-0.7,22517.9
2012,Q1,Total,85.4,712683.9,-1.2,636694.1
2012,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.9,132576.0,-3.1,113632.0
2012,Q2,"A - Agriculture, Forestry and Fishing",5.4,50787.9,-16.5,40091.8
2012,Q2,"B-E - Manufacturing, Mining and Other Industries",22.5,212808.1,0.4,180532.1
2012,Q2,F - Construction,4.2,40024.5,14.9,35302.1
2012,Q2,J - Informing and Communication,4.2,39680.1,16.8,39099.6
2012,Q2,K - Financial and Insurance Activities,3.0,28719.3,5.3,25899.3
2012,Q2,L - Real Estate Business,8.3,78140.4,0.7,72866.2
2012,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.4,51385.6,2.8,45549.0
2012,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.7,110612.8,0.3,98334.2
2012,Q2,R-T - Other Service Activities,2.7,25334.7,-0.9,22505.1
2012,Q2,Total,83.7,791451.5,0.7,686999.8
2012,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.3,153958.1,0.9,129065.4
2012,Q3,"A - Agriculture, Forestry and Fishing",7.7,76271.3,-16.3,54878.4
2012,Q3,"B-E - Manufacturing, Mining and Other Industries",22.0,217364.1,-0.7,181158.4
2012,Q3,F - Construction,4.4,43329.2,3.3,38121.0
2012,Q3,J - Informing and Communication,4.0,39415.5,10.4,38355.1
2012,Q3,K - Financial and Insurance Activities,2.9,28525.2,7.4,25573.6
2012,Q3,L - Real Estate Business,8.3,82156.0,0.3,73690.0
2012,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.4,53563.8,6.7,46380.1
2012,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.7,105667.8,-1.8,95190.3
2012,Q3,R-T - Other Service Activities,2.6,25763.0,-0.7,22678.2
2012,Q3,Total,84.2,830664.0,-0.9,705270.8
2012,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.1,158608.1,-1.4,129612.9
2012,Q4,"A - Agriculture, Forestry and Fishing",7.2,75623.7,-16.7,51134.6
2012,Q4,"B-E - Manufacturing, Mining and Other Industries",24.1,251568.2,3.2,203507.2
2012,Q4,F - Construction,3.7,38360.1,-20.8,34237.7
2012,Q4,J - Informing and Communication,4.0,42046.5,12.9,39484.8
2012,Q4,K - Financial and Insurance Activities,2.7,28444.3,6.3,25334.4
2012,Q4,L - Real Estate Business,7.9,82191.2,0.4,74613.3
2012,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.3,55827.4,8.9,46920.3
2012,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.4,118667.8,-1.4,100387.0
2012,Q4,R-T - Other Service Activities,2.5,26562.5,1.2,22951.9
2012,Q4,Total,84.4,881013.9,-1.2,727112.2
2012,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.5,161722.1,-3.1,129183.1
2013,Q1,"A - Agriculture, Forestry and Fishing",7.1,66569.1,24.7,42039.6
2013,Q1,"B-E - Manufacturing, Mining and Other Industries",24.5,228660.8,5.1,185961.4
2013,Q1,F - Construction,2.2,20955.4,-10.2,18952.5
2013,Q1,J - Informing and Communication,4.8,44941.0,8.8,39970.5
2013,Q1,K - Financial and Insurance Activities,3.1,28832.7,2.9,25394.5
2013,Q1,L - Real Estate Business,7.8,73154.8,0.4,71148.1
2013,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.2,57671.1,8.4,47635.2
2013,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.9,111343.7,2.3,97609.1
2013,Q1,R-T - Other Service Activities,2.9,27112.4,2.3,23043.6
2013,Q1,Total,85.9,802321.6,3.8,660960.8
2013,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.3,143080.6,-2.1,111266.4
2013,Q2,"A - Agriculture, Forestry and Fishing",7.5,76494.7,24.8,50021.1
2013,Q2,"B-E - Manufacturing, Mining and Other Industries",23.2,236657.5,5.9,191131.4
2013,Q2,F - Construction,2.6,26764.9,-33.7,23412.5
2013,Q2,J - Informing and Communication,4.5,45700.6,3.5,40468.8
2013,Q2,K - Financial and Insurance Activities,2.9,29869.1,2.0,26407.6
2013,Q2,L - Real Estate Business,7.6,77395.9,-0.2,72715.6
2013,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.8,58774.7,5.7,48132.2
2013,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.3,115079.7,2.3,100562.0
2013,Q2,R-T - Other Service Activities,2.6,26907.0,-0.7,22347.5
2013,Q2,Total,83.8,853374.1,1.7,698908.3
2013,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.7,159730.0,-3.7,124333.2
2013,Q3,"A - Agriculture, Forestry and Fishing",7.7,82310.1,18.3,64943.5
2013,Q3,"B-E - Manufacturing, Mining and Other Industries",23.7,252635.9,11.9,202733.7
2013,Q3,F - Construction,3.5,37495.3,-16.6,31811.0
2013,Q3,J - Informing and Communication,4.2,45154.1,3.5,39691.4
2013,Q3,K - Financial and Insurance Activities,2.7,28841.1,-0.5,25456.4
2013,Q3,L - Real Estate Business,7.8,82454.2,0.8,74286.2
2013,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.6,59653.1,2.7,47635.8
2013,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.1,117916.9,7.6,102472.3
2013,Q3,R-T - Other Service Activities,2.6,27748.1,-2.1,22201.3
2013,Q3,Total,84.7,900582.4,5.2,741787.0
2013,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.6,166373.5,-0.7,128642.0
2013,Q4,"A - Agriculture, Forestry and Fishing",7.3,80180.8,18.5,60571.0
