Year,Q,Action,%NominalGDP,NominalValue(mRSD),RealGrowthRatePct(LastYear=100),"RealValue(mRSD,2010=100)"
2013,Q4,"B-E - Manufacturing, Mining and Other Industries",23.9,264101.9,3.7,211013.4
2013,Q4,F - Construction,3.5,38850.5,-6.6,31992.8
2013,Q4,J - Informing and Communication,4.1,45783.2,1.7,40172.0
2013,Q4,K - Financial and Insurance Activities,2.6,28920.9,0.2,25388.2
2013,Q4,L - Real Estate Business,7.6,83536.0,0.2,74742.0
2013,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.4,59668.2,1.3,47514.9
2013,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.7,129183.5,6.5,106906.5
2013,Q4,R-T - Other Service Activities,2.5,28118.9,-3.0,22268.6
2013,Q4,Total,84.2,931099.0,3.9,755576.7
2013,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.6,172755.1,3.5,133708.5
2014,Q1,"A - Agriculture, Forestry and Fishing",6.5,62094.9,2.6,43131.2
2014,Q1,"B-E - Manufacturing, Mining and Other Industries",24.1,231286.3,-0.2,185536.0
2014,Q1,F - Construction,2.4,22751.6,2.5,19434.2
2014,Q1,J - Informing and Communication,5.0,48023.4,0.5,40156.6
2014,Q1,K - Financial and Insurance Activities,3.0,29096.8,-0.1,25362.8
2014,Q1,L - Real Estate Business,8.2,78246.7,1.0,71859.5
2014,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.5,61913.9,0.0,47654.1
2014,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.9,113877.2,2.5,100039.2
2014,Q1,R-T - Other Service Activities,3.0,28581.1,-3.4,22254.7
2014,Q1,Total,85.4,819726.6,0.3,663008.5
2014,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.0,143854.7,-1.5,109629.8
2014,Q2,"A - Agriculture, Forestry and Fishing",6.9,71461.2,1.7,50891.7
2014,Q2,"B-E - Manufacturing, Mining and Other Industries",22.1,228272.2,-4.6,182326.1
2014,Q2,F - Construction,2.9,30068.4,6.2,24859.2
2014,Q2,J - Informing and Communication,4.8,49317.4,1.5,41055.6
2014,Q2,K - Financial and Insurance Activities,2.9,30272.1,0.2,26450.9
2014,Q2,L - Real Estate Business,7.9,81867.2,0.9,73373.9
2014,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.1,63063.8,-0.1,48086.7
2014,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.3,117094.8,1.4,101986.3
2014,Q2,R-T - Other Service Activities,2.9,29432.8,2.5,22898.0
2014,Q2,Total,83.5,861862.4,-0.8,692980.5
2014,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.6,161012.6,-1.9,121930.2
2014,Q3,"A - Agriculture, Forestry and Fishing",8.1,85757.0,1.2,65711.6
2014,Q3,"B-E - Manufacturing, Mining and Other Industries",20.6,217141.8,-15.0,172382.6
2014,Q3,F - Construction,3.3,34697.8,-12.8,27750.1
2014,Q3,J - Informing and Communication,4.7,49455.2,3.7,41168.6
2014,Q3,K - Financial and Insurance Activities,2.8,29507.9,-2.2,24897.5
2014,Q3,L - Real Estate Business,8.3,86963.9,0.7,74809.2
2014,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.1,63858.0,0.4,47822.5
2014,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.1,116977.9,-0.9,101600.0
2014,Q3,R-T - Other Service Activities,2.8,29223.2,1.9,22613.9
2014,Q3,Total,84.0,883551.9,-4.6,707655.0
2014,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.2,169969.4,-0.8,127572.4
2014,Q4,"A - Agriculture, Forestry and Fishing",6.7,74666.4,2.5,62088.6
2014,Q4,"B-E - Manufacturing, Mining and Other Industries",21.5,240362.8,-11.0,187817.8
2014,Q4,F - Construction,4.1,45420.7,11.4,35640.3
2014,Q4,J - Informing and Communication,4.6,51152.9,5.6,42427.6
2014,Q4,K - Financial and Insurance Activities,2.7,30449.0,0.5,25512.6
2014,Q4,L - Real Estate Business,8.0,89763.1,0.5,75119.7
2014,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.7,63191.5,-1.1,46992.0
2014,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.4,127138.5,-0.2,106689.7
2014,Q4,R-T - Other Service Activities,2.6,29559.2,1.3,22554.3
2014,Q4,Total,83.2,929530.7,-2.2,738940.7
2014,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.9,177826.6,-0.2,133476.6
2015,Q1,"A - Agriculture, Forestry and Fishing",5.9,57455.0,0.4,43292.2
2015,Q1,"B-E - Manufacturing, Mining and Other Industries",23.2,225995.7,-1.4,182882.0
2015,Q1,F - Construction,2.4,23811.8,1.2,19665.1
2015,Q1,J - Informing and Communication,5.2,51030.3,5.0,42145.0
2015,Q1,K - Financial and Insurance Activities,3.3,31986.3,2.3,25956.2
2015,Q1,L - Real Estate Business,8.4,82120.5,1.4,72831.7
2015,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.5,63525.7,-1.4,46964.3
2015,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.8,105667.1,-2.5,97570.5
2015,Q1,R-T - Other Service Activities,3.1,29954.3,1.0,22488.2
2015,Q1,Total,84.5,824633.7,0.4,665609.5
2015,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.7,153087.0,3.1,113040.2
2015,Q2,"A - Agriculture, Forestry and Fishing",6.0,64662.6,-0.7,50512.9
2015,Q2,"B-E - Manufacturing, Mining and Other Industries",22.4,240848.1,4.7,190891.0
2015,Q2,F - Construction,3.6,38304.5,20.4,29931.9
2015,Q2,J - Informing and Communication,4.8,52042.8,3.2,42375.0
2015,Q2,K - Financial and Insurance Activities,3.0,32170.7,-1.7,26004.3
2015,Q2,L - Real Estate Business,7.8,83720.4,0.5,73728.9
2015,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.9,63277.6,-3.7,46305.0
2015,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.2,109318.7,-2.9,99052.7
2015,Q2,R-T - Other Service Activities,2.8,29817.7,-2.4,22343.4
2015,Q2,Total,82.6,887666.1,2.1,707303.4
2015,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.1,173502.9,3.6,126357.7
2015,Q3,"A - Agriculture, Forestry and Fishing",7.9,86291.4,3.9,68296.9
2015,Q3,"B-E - Manufacturing, Mining and Other Industries",20.8,228438.7,7.0,184489.1
2015,Q3,F - Construction,4.2,46368.7,27.8,35456.5
2015,Q3,J - Informing and Communication,4.7,51967.8,1.9,41932.3
2015,Q3,K - Financial and Insurance Activities,2.9,31736.4,2.5,25513.2
2015,Q3,L - Real Estate Business,7.9,86995.2,0.3,75024.8
2015,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.9,64610.6,-2.5,46608.0
2015,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.1,110933.6,-1.5,100036.6
2015,Q3,R-T - Other Service Activities,2.8,30266.3,0.0,22615.9
2015,Q3,Total,83.5,917204.4,3.5,732217.2
2015,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.3,179595.6,2.9,131244.4
2015,Q4,"A - Agriculture, Forestry and Fishing",6.9,80758.7,3.2,64051.4
2015,Q4,"B-E - Manufacturing, Mining and Other Industries",21.7,252478.8,6.8,200524.8
2015,Q4,F - Construction,4.6,52929.1,14.3,40727.9
2015,Q4,J - Informing and Communication,4.6,52912.7,0.5,42631.0
2015,Q4,K - Financial and Insurance Activities,2.8,32419.0,1.9,26007.9
2015,Q4,L - Real Estate Business,7.5,86888.8,-0.3,74905.2
2015,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.6,65191.2,-0.2,46898.5
2015,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.7,124691.5,-1.4,105195.4
2015,Q4,R-T - Other Service Activities,2.7,31028.1,2.2,23058.7
2015,Q4,Total,83.1,965284.2,3.0,761298.3
2015,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.0,185986.4,2.3,136507.2
2016,Q1,"A - Agriculture, Forestry and Fishing",5.9,60770.0,7.5,46547.9
2016,Q1,"B-E - Manufacturing, Mining and Other Industries",23.4,239618.9,6.1,193952.1
2016,Q1,F - Construction,2.7,27802.0,16.9,22995.3
2016,Q1,J - Informing and Communication,5.2,53172.3,2.1,43027.2
2016,Q1,K - Financial and Insurance Activities,3.2,32753.3,2.9,26716.8
2016,Q1,L - Real Estate Business,8.0,82388.2,-0.2,72709.2
2016,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.3,64407.7,0.5,47221.8
2016,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.5,107213.2,0.3,97889.9
2016,Q1,R-T - Other Service Activities,3.0,31222.2,3.8,23339.6
2016,Q1,Total,84.1,862182.2,4.2,693846.4
2016,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",15.9,162834.2,6.1,119904.2
2016,Q2,"A - Agriculture, Forestry and Fishing",6.2,69460.0,4.6,52816.9
2016,Q2,"B-E - Manufacturing, Mining and Other Industries",21.8,244545.2,2.1,194872.0
2016,Q2,F - Construction,3.8,42114.1,10.0,32933.2
2016,Q2,J - Informing and Communication,4.8,54141.0,3.0,43667.0
2016,Q2,K - Financial and Insurance Activities,3.0,33351.1,4.8,27265.3
2016,Q2,L - Real Estate Business,7.5,84081.2,-1.0,73002.8
2016,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.9,66119.8,4.1,48221.7
2016,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.0,112111.0,1.9,100924.2
2016,Q2,R-T - Other Service Activities,2.9,31996.9,7.0,23897.6
2016,Q2,Total,82.1,920396.8,3.5,731860.0
2016,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.3,182476.3,5.6,133406.9
2016,Q3,"A - Agriculture, Forestry and Fishing",7.8,90126.4,11.8,76348.3
2016,Q3,"B-E - Manufacturing, Mining and Other Industries",20.6,238912.8,3.2,190460.3
2016,Q3,F - Construction,4.5,52339.7,12.4,39846.1
2016,Q3,J - Informing and Communication,4.8,55072.6,4.7,43907.9
2016,Q3,K - Financial and Insurance Activities,2.9,33292.7,7.0,27300.9
2016,Q3,L - Real Estate Business,7.6,88239.2,-1.0,74306.1
2016,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.9,68791.1,5.9,49378.3
2016,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",9.7,112669.7,1.2,101198.7
2016,Q3,R-T - Other Service Activities,2.8,31960.4,5.1,23777.7
2016,Q3,Total,82.8,958816.5,4.4,764138.8
2016,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.2,187411.9,3.6,135943.4
2016,Q4,"A - Agriculture, Forestry and Fishing",7.2,87184.4,8.1,69251.0
2016,Q4,"B-E - Manufacturing, Mining and Other Industries",21.7,264479.2,2.8,206157.6
2016,Q4,F - Construction,4.4,53252.3,-2.0,39933.4
2016,Q4,J - Informing and Communication,4.6,56414.4,4.8,44672.4
2016,Q4,K - Financial and Insurance Activities,2.8,33755.8,6.8,27781.3
2016,Q4,L - Real Estate Business,7.1,86395.9,-1.3,73942.0
2016,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.7,69650.6,5.7,49565.2
2016,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.4,127104.4,2.8,108161.9
2016,Q4,R-T - Other Service Activities,2.6,31756.7,2.0,23509.5
2016,Q4,Total,82.8,1007625.8,3.2,785547.4
2016,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.2,197632.1,3.5,141350.5
2017,Q1,"A - Agriculture, Forestry and Fishing",5.3,57590.8,-7.7,42941.2
2017,Q1,"B-E - Manufacturing, Mining and Other Industries",22.9,246998.5,0.1,194103.9
2017,Q1,F - Construction,2.7,29230.8,-0.5,22884.5
2017,Q1,J - Informing and Communication,5.2,56340.4,3.6,44561.1
2017,Q1,K - Financial and Insurance Activities,3.2,33968.1,5.2,28100.6
2017,Q1,L - Real Estate Business,7.9,84689.6,0.8,73296.7
2017,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.5,70111.6,4.1,49174.0
2017,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.6,114146.9,2.9,100707.7
2017,Q1,R-T - Other Service Activities,2.9,30855.1,-1.2,23058.3
2017,Q1,Total,83.9,903797.8,1.8,706169.8
2017,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.7,179865.9,6.0,127107.6
2017,Q2,"A - Agriculture, Forestry and Fishing",5.2,61673.2,-10.6,47192.3
2017,Q2,"B-E - Manufacturing, Mining and Other Industries",22.0,258930.4,2.9,200543.1
2017,Q2,F - Construction,3.8,44421.1,-0.4,32814.7
2017,Q2,J - Informing and Communication,5.0,58621.7,3.5,45175.4
2017,Q2,K - Financial and Insurance Activities,2.9,33996.2,1.8,27759.4
2017,Q2,L - Real Estate Business,7.3,85792.2,0.5,73397.9
2017,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.2,72933.7,4.9,50568.2
2017,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.2,120683.2,3.5,104449.1
2017,Q2,R-T - Other Service Activities,2.7,31254.8,-2.3,23340.6
2017,Q2,Total,82.1,967937.1,2.0,746707.4
2017,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.9,199630.6,5.0,140052.4
2017,Q3,"A - Agriculture, Forestry and Fishing",6.9,84325.0,-13.7,65905.0
2017,Q3,"B-E - Manufacturing, Mining and Other Industries",21.2,257868.2,5.6,201197.7
2017,Q3,F - Construction,4.7,57215.6,4.1,41497.9
2017,Q3,J - Informing and Communication,4.9,59236.4,3.2,45305.4
2017,Q3,K - Financial and Insurance Activities,2.7,33188.6,-0.6,27150.5
2017,Q3,L - Real Estate Business,7.3,88931.3,0.6,74762.0
2017,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.2,75501.7,4.6,51649.2
2017,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",9.8,119729.5,2.7,103977.0
2017,Q3,R-T - Other Service Activities,2.6,31465.6,-1.7,23374.9
2017,Q3,Total,83.1,1012080.6,2.3,781650.8
2017,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.8,204618.8,6.5,144753.5
2017,Q4,"A - Agriculture, Forestry and Fishing",6.5,82655.6,-11.4,61385.0
2017,Q4,"B-E - Manufacturing, Mining and Other Industries",21.9,280909.1,2.8,211890.2
2017,Q4,F - Construction,5.1,64810.3,16.0,46305.4
2017,Q4,J - Informing and Communication,4.8,61206.1,5.1,46964.4
2017,Q4,K - Financial and Insurance Activities,2.6,33634.4,-2.6,27063.3
2017,Q4,L - Real Estate Business,7.0,89194.6,1.1,74758.1
2017,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.0,76251.5,5.9,52498.9
2017,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.4,132631.5,2.2,110589.3
2017,Q4,R-T - Other Service Activities,2.5,31366.2,-1.4,23178.3
2017,Q4,Total,83.0,1062536.4,2.4,804179.2
2017,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.4,209876.9,4.5,147725.0
2018,Q1,"A - Agriculture, Forestry and Fishing",5.9,67758.7,12.3,48224.9
2018,Q1,"B-E - Manufacturing, Mining and Other Industries",22.6,260721.9,5.5,204725.2
2018,Q1,F - Construction,3.2,37280.6,26.8,29006.4
2018,Q1,J - Informing and Communication,5.1,58584.0,5.0,46770.5
2018,Q1,K - Financial and Insurance Activities,3.2,37254.4,5.8,29734.3
2018,Q1,L - Real Estate Business,7.3,84468.1,0.1,73349.4
2018,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.5,74514.2,2.4,50359.8
2018,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.9,125864.0,1.8,102507.3
2018,Q1,R-T - Other Service Activities,2.7,31599.4,-0.7,22907.1
2018,Q1,Total,83.9,966640.0,5.3,743388.5
2018,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.4,188594.7,6.4,135182.1
2018,Q2,"A - Agriculture, Forestry and Fishing",5.9,74413.3,15.6,54531.8
2018,Q2,"B-E - Manufacturing, Mining and Other Industries",21.0,265062.1,2.4,205301.2
2018,Q2,F - Construction,4.3,54207.9,20.5,39541.4
2018,Q2,J - Informing and Communication,4.8,60406.5,5.9,47820.1
2018,Q2,K - Financial and Insurance Activities,3.0,38430.9,8.5,30110.5
2018,Q2,L - Real Estate Business,6.8,85962.2,0.0,73414.8
2018,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.1,76982.9,2.1,51619.3
2018,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.8,136317.1,3.9,108565.4
2018,Q2,R-T - Other Service Activities,2.6,32330.6,0.4,23441.2
2018,Q2,Total,82.1,1035641.0,5.2,785900.1
2018,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.8,211527.5,6.8,149511.4
2018,Q3,"A - Agriculture, Forestry and Fishing",7.1,93135.6,16.8,76965.9
2018,Q3,"B-E - Manufacturing, Mining and Other Industries",20.1,262414.3,-1.0,199151.9
2018,Q3,F - Construction,5.0,65039.1,10.0,45651.0
2018,Q3,J - Informing and Communication,4.7,61090.1,5.6,47848.3
2018,Q3,K - Financial and Insurance Activities,2.9,37494.8,6.1,28795.0
2018,Q3,L - Real Estate Business,7.1,92377.6,0.0,74741.0
2018,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.2,80324.6,2.3,52823.0
2018,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.3,134474.5,3.3,107360.3
2018,Q3,R-T - Other Service Activities,2.5,32694.3,1.4,23701.2
2018,Q3,Total,82.8,1080825.0,4.3,815646.1
2018,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",17.0,221780.2,7.2,155178.7
2018,Q4,"A - Agriculture, Forestry and Fishing",6.4,86173.6,15.2,70745.3
2018,Q4,"B-E - Manufacturing, Mining and Other Industries",20.5,277256.7,-2.5,206684.2
2018,Q4,F - Construction,5.1,69274.8,2.8,47600.9
2018,Q4,J - Informing and Communication,4.7,63182.6,5.6,49609.5
2018,Q4,K - Financial and Insurance Activities,2.9,38895.7,9.9,29734.9
2018,Q4,L - Real Estate Business,7.0,93899.5,0.0,74770.6
2018,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.0,81381.3,2.2,53663.2
2018,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.8,145507.7,3.4,114316.6
2018,Q4,R-T - Other Service Activities,2.4,32448.7,1.4,23492.4
2018,Q4,Total,82.6,1115623.0,3.5,832477.8
2018,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.9,227602.4,7.5,158826.8
2019,Q1,"A - Agriculture, Forestry and Fishing",5.4,64863.1,0.2,48325.5
2019,Q1,"B-E - Manufacturing, Mining and Other Industries",21.7,261428.9,-1.5,201598.3
2019,Q1,F - Construction,3.5,42611.7,9.0,31625.5
2019,Q1,J - Informing and Communication,5.2,62498.4,5.5,49331.4
2019,Q1,K - Financial and Insurance Activities,3.2,38723.6,3.5,30766.0
2019,Q1,L - Real Estate Business,7.3,88395.0,0.1,73386.4
2019,Q1,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.6,79459.6,3.9,52333.3
2019,Q1,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.3,136078.7,3.1,105709.4
2019,Q1,R-T - Other Service Activities,2.7,32324.9,1.9,23340.0
2019,Q1,Total,83.8,1010139.4,2.5,761652.5
2019,Q1,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.9,203755.3,6.0,143349.0
2019,Q2,"A - Agriculture, Forestry and Fishing",5.6,74637.5,-0.4,54338.8
2019,Q2,"B-E - Manufacturing, Mining and Other Industries",19.8,264506.1,-2.1,201021.8
2019,Q2,F - Construction,5.0,66621.6,17.4,46408.4
2019,Q2,J - Informing and Communication,5.0,66112.8,8.0,51662.1
2019,Q2,K - Financial and Insurance Activities,3.1,41508.8,4.3,31410.4
2019,Q2,L - Real Estate Business,6.8,90974.4,0.1,73488.2
2019,Q2,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.2,82487.0,4.0,53665.5
2019,Q2,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.1,148213.0,2.6,111362.0
2019,Q2,R-T - Other Service Activities,2.5,33221.7,2.1,23925.5
2019,Q2,Total,82.0,1094430.4,2.8,807712.1
2019,Q2,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",17.0,226147.4,5.1,157074.1
2019,Q3,"A - Agriculture, Forestry and Fishing",7.3,102932.8,-0.1,76886.7
2019,Q3,"B-E - Manufacturing, Mining and Other Industries",19.1,267017.1,2.1,203402.9
2019,Q3,F - Construction,6.5,91575.0,36.0,62081.2
2019,Q3,J - Informing and Communication,4.8,66629.3,7.8,51564.4
2019,Q3,K - Financial and Insurance Activities,2.9,40075.3,4.2,29994.6
2019,Q3,L - Real Estate Business,6.9,95962.6,0.1,74778.7
2019,Q3,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",6.1,85436.8,3.6,54710.5
2019,Q3,"O-Q - Public Administration, Defense, Education and Health, Social Care",10.5,146371.2,4.7,112458.4
2019,Q3,R-T - Other Service Activities,2.4,33617.5,1.5,24062.9
2019,Q3,Total,83.2,1164652.4,5.1,857467.3
2019,Q3,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.8,235034.7,5.3,163474.0
2019,Q4,"A - Agriculture, Forestry and Fishing",6.2,90820.8,0.4,70993.0
2019,Q4,"B-E - Manufacturing, Mining and Other Industries",19.5,287292.8,3.1,213139.9
2019,Q4,F - Construction,7.3,106752.5,48.3,70603.4
2019,Q4,J - Informing and Communication,4.7,69204.2,8.2,53691.6
2019,Q4,K - Financial and Insurance Activities,2.9,42094.8,5.6,31410.8
2019,Q4,L - Real Estate Business,6.6,96470.0,0.1,74808.3
2019,Q4,"M-N - Professional, Scientific, Technical, Administrative and Other Ancillary Activities",5.9,86791.1,4.1,55860.4
2019,Q4,"O-Q - Public Administration, Defense, Education and Health, Social Care",11.0,161412.8,2.9,117652.0
2019,Q4,R-T - Other Service Activities,2.3,34437.5,3.2,24245.5
2019,Q4,Total,83.2,1222518.9,6.8,889013.0
2019,Q4,"Wholesale and Retail trade, Transport and Storage, Lodging and Catering Services",16.8,247242.4,8.1,171652.9
